789567,Steven Alzate,Atlanta United,773958,https://www.fotmob.com/players/789567/steven-alzate,Central Midfielder,CM,midfielders,180 cm,7,27,Colombia,Right,$1.7m,1463776,€1.5m,2030-12-31,MLS,Eastern,Major League Soccer,2026,,,6.53,7,397,1,0,,,,,,,,,,,,,,,,,1,0,,,6.53,7,4,,,,,,,,,,,,,,,,,,0.23,0.0,,0.0,0.0,4.0,0,3,0,0.16,206,92.4,4,66.7,5,23,54.8,1,33.3,284,4,4,5,18,11,3,,7,13,3,2,4,0,10,8.71,0,0,397,0.0,0.68,0.0,0.04,46.7,92.38,0.91,66.67,1.13,5.21,54.76,0.23,33.33,64.38,0.91,0.91,1.13,4.08,2.49,0.68,,1.59,2.95,0.68,0.45,0.91,0.0,2.27,1.97,0.10,0.01,0.10,1,,1,,,6,60.0,,0.02,0.0,0.02,0.23,,0.23,,,1.36,60.0,,1678951.07
769928,Tristan Muyumba,Atlanta United,773958,https://www.fotmob.com/players/769928/tristan-muyumba,Central Midfielder,CM,midfielders,165 cm,8,29,France,Right,$538.4k,469363,€469.4k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,,6.9,14,1016,3,0,,,,,,,,,,,,,,,,,3,0,,,6.90,14,11,,,,,,,,,,,,,,,,,,0.27,0.0,,1.0,0.0,11.0,1,9,0,1.34,737,90.5,27,69.2,12,48,47.5,9,50.0,964,10,9,3,65,31,16,4,16,61,5,14,14,1,19,17.91,1,0,1016,0.09,0.8,0.0,0.12,65.29,90.54,2.39,69.23,1.06,4.25,47.52,0.8,50.0,85.39,0.89,0.8,0.27,5.76,2.75,1.42,0.35,1.42,5.4,0.44,1.24,1.24,0.09,1.68,1.59,0.51,0.63,0.51,2,,,3,60.0,5,50.0,,0.04,0.06,0.04,0.18,,,0.27,60.0,0.44,50.0,,538359.36
1830234,Adrian Gill,Atlanta United 2,773958,https://www.fotmob.com/players/1830234/adrian-gill,Defensive Midfielder,DM,midfielders,177 cm,16,20,USA,Right,$57.4k,50000,€50k,,MLS,Eastern,MLS Next Pro,2026,,,7.34,9,739,1,1,,,,,,,,,,,,,,,,,1,1,,,7.34,9,9,,,,,,,,,,,,,,,,,,0.12,0.12,,1.0,0.0,9.0,1,5,0,,290,90.3,16,72.7,8,41,59.4,2,33.3,442,3,8,15,36,13,12,3,6,65,,6,8,1,8,,1,0,739,0.12,0.61,0.0,,35.32,90.34,1.95,72.73,0.97,4.99,59.42,0.24,33.33,53.83,0.37,0.97,1.83,4.38,1.58,1.46,0.37,0.73,7.92,,0.73,0.97,0.12,0.97,,,,,1,,2,4,40.0,11,73.3,,,,,0.12,,0.24,0.49,40.0,1.34,73.33,,57350.0
1610144,Adyn Torres,Atlanta United 2,773958,https://www.fotmob.com/players/1610144/adyn-torres,Defensive Midfielder,DM,midfielders,175 cm,23,18,Puerto Rico,Right,$1.1m,916422,€916.4k,,MLS,Eastern,MLS Next Pro,2026,,,6.61,12,911,2,0,,,,,,,,,,,,,,,,,2,0,,,6.61,12,10,,,,,,,,,,,,,,,,,,0.2,0.0,,0.0,0.0,10.0,0,9,0,,292,81.3,16,57.1,2,59,50.0,8,57.1,537,4,18,26,45,20,9,5,16,46,,9,11,1,17,,0,0,911,0.0,0.89,0.0,,28.85,81.34,1.58,57.14,0.2,5.83,50.0,0.79,57.14,53.05,0.4,1.78,2.57,4.45,1.98,0.89,0.49,1.58,4.54,,0.89,1.09,0.1,1.68,,,,,1,,,,,6,33.3,,,,,0.1,,,,,0.59,33.33,,1051136.03
1077994,Will Reilly,Atlanta United,773958,https://www.fotmob.com/players/1077994/will-reilly,Central Midfielder,CM,midfielders,178 cm,28,23,USA,Right,$196.2k,171018,€171k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,,6.32,4,218,1,0,,,,,,,,,,,,,,,,,1,0,,,6.32,4,3,,,,,,,,,,,,,,,,,,0.41,0.0,,0.0,0.0,3.0,0,0,0,0.14,97,85.1,3,37.5,2,8,47.1,3,60.0,142,2,2,2,3,2,,,2,10,2,1,1,0,5,2.56,0,0,218,0.0,0.0,0.0,0.06,40.05,85.09,1.24,37.5,0.83,3.3,47.06,1.24,60.0,58.62,0.83,0.83,0.83,1.24,0.83,,,0.83,4.13,0.83,0.41,0.41,0.0,2.06,1.06,,,,,,,,,1,33.3,,,,,,,,,,0.41,33.33,,196157.65
1170743,Ajani Fortune,Atlanta United,773958,https://www.fotmob.com/players/1170743/ajani-fortune,Central Midfielder,CM,midfielders,173 cm,35,23,Trinidad and Tobago,Right,$973.1k,848381,€848.4k,,MLS,Eastern,Major League Soccer,2026,,,6.8,9,445,0,0,,,,,,,,,,,,,,,,,0,0,,,6.80,9,4,,,,,,,,,,,,,,,,,,0.0,0.0,,2.0,0.0,4.0,2,10,0,0.39,187,87.4,11,61.1,7,18,50.0,4,44.4,280,7,4,5,12,7,2,1,5,20,3,4,2,0,8,8.68,2,0,445,0.4,2.02,0.0,0.08,37.82,87.38,2.22,61.11,1.42,3.64,50.0,0.81,44.44,56.63,1.42,0.81,1.01,2.43,1.42,0.4,0.2,1.01,4.04,0.61,0.81,0.4,0.0,1.62,1.76,0.72,1.45,0.72,5,,2,,,2,66.7,,0.15,0.29,0.15,1.01,,0.4,,,0.4,66.67,,973093.01
1732500,Cooper Sanchez,Atlanta United,773958,https://www.fotmob.com/players/1732500/cooper-sanchez,Central Midfielder,CM,midfielders,,48,18,USA,Right,$57.4k,50000,€50k,,MLS,Eastern,Major League Soccer,2026,,,6.4,13,939,4,0,,,,,,,,,,,,,,,,,4,0,,,6.40,13,12,,,,,,,,,,,,,,,,,,0.38,0.0,,0.0,1.0,12.0,0,10,1,0.73,391,85.6,25,67.6,9,23,26.4,7,35.0,562,13,9,6,27,8,11,,22,38,4,16,8,0,16,16.36,0,1,939,0.0,0.96,0.1,0.07,37.48,85.56,2.4,67.57,0.86,2.2,26.44,0.67,35.0,53.87,1.25,0.86,0.58,2.59,0.77,1.05,,2.11,3.64,0.38,1.53,0.77,0.0,1.53,1.57,1.03,0.12,1.03,2,1,1,2,50.0,2,33.3,,0.1,0.01,0.1,0.19,0.1,0.1,0.19,50.0,0.19,33.33,,57350.0
1659144,Dominik Chong Qui,Atlanta United 2,773958,https://www.fotmob.com/players/1659144/dominik-chong-qui,Left Midfielder,LM,midfielders,175 cm,50,18,USA,Left,$1.2m,1063391,€1.1m,,MLS,Eastern,MLS Next Pro,2026,,,7.28,11,904,1,0,,,,,,,,,,,,,,,,,1,0,,,7.28,11,11,,,,,,,,,,,,,,,,,,0.1,0.0,,0.0,3.0,11.0,0,17,3,,200,76.0,4,23.5,16,67,53.6,9,56.2,557,34,9,16,51,30,13,,23,48,,6,8,2,15,,0,3,904,0.0,1.69,0.3,,19.91,76.05,0.4,23.53,1.59,6.67,53.6,0.9,56.25,55.45,3.38,0.9,1.59,5.08,2.99,1.29,,2.29,4.78,,0.6,0.8,0.2,1.49,,,,,12,1,5,10,30.3,12,48.0,,,,,1.19,0.1,0.5,1.0,30.3,1.19,48.0,,1219709.48
1241957,Matías Galarza,Atlanta United,773958,https://www.fotmob.com/players/1241957/mat-as-galarza,Central Midfielder,CM,midfielders,175 cm,88,24,Paraguay,Left,$2.9m,2514488,€2.5m,2028-12-31,MLS,Eastern,Major League Soccer,2026,,,6.86,10,666,2,0,,,,,,,,,,,,,,,,,2,0,,,6.86,10,8,,,,,,,,,,,,,,,,,,0.27,0.0,,0.0,0.0,8.0,0,18,0,0.59,258,77.5,10,43.5,10,58,52.3,12,44.4,492,18,11,15,37,27,4,,18,32,11,3,6,0,7,9.38,0,0,666,0.0,2.43,0.0,0.08,34.86,77.48,1.35,43.48,1.35,7.84,52.25,1.62,44.44,66.49,2.43,1.49,2.03,5.0,3.65,0.54,,2.43,4.32,1.49,0.41,0.81,0.0,0.95,1.27,0.90,0.78,0.90,5,,,5,26.3,4,33.3,,0.12,0.1,0.12,0.68,,,0.68,26.32,0.54,33.33,,2884117.74
1244946,Patrick Weah,Atlanta United 2,773958,https://www.fotmob.com/players/1244946/patrick-weah,Striker,ST,attackers,185 cm,33,22,Liberia,Right,$323.7k,282227,€282.2k,,MLS,Eastern,MLS Next Pro,2026,,,6.27,5,145,0,0,,,,,,,,,,,,,,,,,0,0,,,6.27,5,1,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,1.0,0,7,0,,23,74.2,1,100.0,5,10,45.5,5,50.0,63,13,2,4,1,1,,,,6,,,,0,1,,0,0,145,0.0,4.34,0.0,,14.28,74.19,0.62,100.0,3.1,6.21,45.45,3.1,50.0,39.1,8.07,1.24,2.48,0.62,0.62,,,,3.72,,,,0.0,0.62,,,,,,2,,1,33.3,,,,,,,,1.24,,0.62,33.33,,,,323714.37
783585,Emmanuel Latte Lath,Atlanta United,773958,https://www.fotmob.com/players/783585/emmanuel-latte-lath,Striker,ST,attackers,177 cm,9,27,Ivory Coast,Right,$18.6m,16246671,€16.2m,2028-12-31,MLS,Eastern,Major League Soccer,2026,,,6.53,13,901,2,0,,,,,,,,,,,,,,,,,2,0,,,6.53,13,10,,,,,,,,,,,,,,,,,,0.2,0.0,,2.0,1.0,10.0,2,23,1,1.05,127,79.9,1,50.0,5,35,43.2,14,46.7,275,38,11,7,20,9,,2,7,22,8,,9,1,14,14.46,2,1,901,0.2,2.3,0.1,0.1,12.69,79.87,0.1,50.0,0.5,3.5,43.21,1.4,46.67,27.47,3.8,1.1,0.7,2.0,0.9,,0.2,0.7,2.2,0.8,,0.9,0.1,1.4,1.44,2.77,2.91,2.77,5,5,1,,,5,29.4,,0.28,0.29,0.28,0.5,0.5,0.1,,,0.5,29.41,,18634931.64
442277,Miguel Almirón,Atlanta United,773958,https://www.fotmob.com/players/442277/miguel-almir-n,Left Winger,LW,attackers,174 cm,10,32,Paraguay,Left,$20.7m,18080334,€18.1m,2027-12-31,MLS,Eastern,Major League Soccer,2026,,,7.16,8,658,0,0,,,,,,,,,,,,,,,,,0,0,,,7.16,8,7,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,3.0,7.0,0,19,3,1.54,261,81.1,5,35.7,12,36,52.2,2,20.0,474,26,16,13,17,10,5,1,3,31,3,2,1,1,12,12.76,0,3,658,0.0,2.6,0.41,0.21,35.7,81.06,0.68,35.71,1.64,4.92,52.17,0.27,20.0,64.83,3.56,2.19,1.78,2.33,1.37,0.68,0.14,0.41,4.24,0.41,0.27,0.14,0.14,1.64,1.75,1.88,1.71,1.88,5,,3,7,20.6,11,68.8,,0.26,0.23,0.26,0.68,,0.41,0.96,20.59,1.5,68.75,,20738143.1
652955,Saba Lobjanidze,Atlanta United,773958,https://www.fotmob.com/players/652955/saba-lobjanidze,Right Winger,RW,attackers,175 cm,11,31,Georgia,Left,$1.8m,1581555,€1.6m,2026-12-31,MLS,Eastern,Major League Soccer,2026,,,6.59,13,633,0,0,,,,,,,,,,,,,,,,,0,0,,,6.59,13,8,,,,,,,,,,,,,,,,,,0.0,0.0,,2.0,0.0,8.0,2,24,0,1.17,110,75.9,3,75.0,13,15,41.7,2,50.0,286,58,4,1,7,3,3,,4,15,2,4,1,0,10,11.18,2,0,633,0.28,3.41,0.0,0.17,15.64,75.86,0.43,75.0,1.85,2.13,41.67,0.28,50.0,40.66,8.25,0.57,0.14,1.0,0.43,0.43,,0.57,2.13,0.28,0.57,0.14,0.0,1.42,1.59,1.80,1.94,1.80,11,,1,7,14.9,9,52.9,,0.26,0.28,0.26,1.56,,0.14,1.0,14.89,1.28,52.94,,1814043.58
604410,Sérgio Santos,Atlanta United,773958,https://www.fotmob.com/players/604410/s-rgio-santos,forward,,attackers,180 cm,19,31,Brazil,Right,$327.2k,285286,€285.3k,,MLS,Eastern,Major League Soccer,2026,,,6.63,3,32,0,0,,,,,,,,,,,,,,,,,0,0,,,6.63,3,0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327223.04
1305664,Luke Brennan,Atlanta United 2,773958,https://www.fotmob.com/players/1305664/luke-brennan,Left Winger,LW,attackers,180 cm,20,21,USA,Right,$591.9k,516015,€516k,,MLS,Eastern,MLS Next Pro,2026,,,7.72,2,159,1,0,,,,,,,,,,,,,,,,,0,0,,,6.13,7,2,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,1.0,2.0,0,4,0,0.26,55,84.6,,,2,3,15.8,1,11.1,94,11,2,1,3,1,1,,4,8,1,1,1,0,5,5.51,0,0,181,0.0,1.99,0.0,0.13,27.35,84.62,,,0.99,1.49,15.79,0.5,11.11,46.74,5.47,0.99,0.5,1.49,0.5,0.5,,1.99,3.98,0.5,0.5,0.5,0.0,2.49,2.74,0.25,0.45,0.25,1,,,,,,,,0.12,0.22,0.12,0.5,,,,,,,,591869.2
580600,Fabrice Picault,Atlanta United,773958,https://www.fotmob.com/players/580600/fabrice-picault,Left Winger,LW,attackers,173 cm,22,35,Haiti,Right,$186.2k,162343,€162.3k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,,6.62,7,186,0,0,,,,,,,,,,,,,,,,,0,0,,,6.62,7,1,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,1.0,1.0,1,3,1,0.21,51,70.8,3,100.0,5,15,48.4,8,44.4,112,9,2,4,3,1,2,,2,11,4,,,0,5,2.72,1,1,186,0.48,1.45,0.48,0.1,24.68,70.83,1.45,100.0,2.42,7.26,48.39,3.87,44.44,54.19,4.35,0.97,1.94,1.45,0.48,0.97,,0.97,5.32,1.94,,,0.0,2.42,1.32,0.96,0.99,0.96,1,,,1,20.0,2,50.0,,0.47,0.48,0.47,0.48,,,0.48,20.0,0.97,50.0,,186207.42
678043,Cayman Togashi,Atlanta United,773958,https://www.fotmob.com/players/678043/cayman-togashi,Striker,ST,attackers,178 cm,30,32,Japan,Right,$113.3k,98755,€98.8k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,,6.07,6,89,0,0,,,,,,,,,,,,,,,,,0,0,,,6.07,6,1,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,1.0,0,2,0,0.06,26,81.2,,,2,2,20.0,1,25.0,45,5,1,,1,1,,,1,1,,,,0,3,3.53,0,0,89,0.0,2.02,0.0,0.06,26.29,81.25,,,2.02,2.02,20.0,1.01,25.0,45.51,5.06,1.01,,1.01,1.01,,,1.01,1.01,,,,0.0,3.03,3.57,0.45,0.21,0.45,1,,,,,,,,0.46,0.22,0.46,1.01,,,,,,,,113271.98
1781187,Santiago Pita,Atlanta United 2,773958,https://www.fotmob.com/players/1781187/santiago-pita,Left Winger,LW,attackers,175 cm,40,19,Venezuela,Left,$40.1k,35000,€35k,,MLS,Eastern,MLS Next Pro,2026,,,6.53,7,419,1,0,,,,,,,,,,,,,,,,,1,0,,,6.53,7,6,,,,,,,,,,,,,,,,,,0.21,0.0,,1.0,1.0,6.0,1,12,1,,73,74.5,9,64.3,7,20,40.8,3,75.0,194,14,11,8,2,2,,,5,10,,,,0,7,,1,1,419,0.21,2.58,0.21,,15.68,74.49,1.93,64.29,1.5,4.3,40.82,0.64,75.0,41.67,3.01,2.36,1.72,0.43,0.43,,,1.07,2.15,,,,0.0,1.5,,,,,6,,1,7,38.9,7,36.8,,,,,1.29,,0.21,1.5,38.89,1.5,36.84,,40145.0
442581,Aleksey Miranchuk,Atlanta United,773958,https://www.fotmob.com/players/442581/aleksey-miranchuk,Right Winger,RW,attackers,185 cm,59,30,Russia,Left,$5.8m,5063015,€5.1m,2027-12-31,MLS,Eastern,Major League Soccer,2026,,,7.34,13,1010,0,0,,,,,,,,,,,,,,,,,0,0,,,7.34,13,11,,,,,,,,,,,,,,,,,,0.0,0.0,,5.0,2.0,11.0,5,26,2,2.53,377,80.4,30,63.8,24,27,42.2,6,50.0,660,44,7,8,13,3,4,1,5,45,14,5,5,0,20,16.90,5,2,1010,0.45,2.32,0.18,0.23,33.59,80.38,2.67,63.83,2.14,2.41,42.19,0.53,50.0,58.81,3.92,0.62,0.71,1.16,0.27,0.36,0.09,0.45,4.01,1.25,0.45,0.45,0.0,1.78,1.51,4.04,3.89,4.04,10,,1,13,25.0,10,41.7,,0.36,0.35,0.36,0.89,,0.09,1.16,25.0,0.89,41.67,,5807278.2
