player_id,name,team,team_id,url,position,position_short,position_group,height_cm,shirt,age,country,preferred_foot,market_value_usd,market_value_eur,market_value,contract_end,league_name,league_group,season_league,season_year,All Competitions - Goals conceded,All Competitions - Rating,All Competitions - Matches,All Competitions - Minutes played,All Competitions - Yellow cards,All Competitions - Red cards,Goalkeeping - Saves,Goalkeeping - Goals conceded,Goalkeeping - Clean sheets,Goalkeeping - Error led to goal,Goalkeeping - High claims,Distribution - Accurate passes,Distribution - Pass accuracy,Distribution - Accurate long balls,Distribution - Long ball accuracy,Discipline - Yellow cards,Discipline - Red cards,Selected Competition - Conceded,Selected Competition - Clean sheets,Selected Competition - Rating,Selected Competition - Matches,Selected Competition - Started,Selected Competition - Penalties saved,Goalkeeping - Saves (per90),Goalkeeping - Goals conceded (per90),Goalkeeping - Clean sheets (per90),Goalkeeping - Error led to goal (per90),Goalkeeping - High claims (per90),Distribution - Accurate passes (per90),Distribution - Pass accuracy (per90),Distribution - Accurate long balls (per90),Distribution - Long ball accuracy (per90),Discipline - Yellow cards (per90),Discipline - Red cards (per90),All Competitions - Clean sheets,All Competitions - Saved penalties,Goalkeeping - Save percentage,Goalkeeping - Goals prevented,Goalkeeping - Penalty saves,Goalkeeping - Penalties conceded,Goalkeeping - Penalty save %,Goalkeeping - Acted as sweeper,Distribution - xA,Goalkeeping - Save percentage (per90),Goalkeeping - Goals prevented (per90),Goalkeeping - Penalty saves (per90),Goalkeeping - Penalties conceded (per90),Goalkeeping - Penalty save % (per90),Goalkeeping - Acted as sweeper (per90),Distribution - xA (per90),All Competitions - Goals,All Competitions - Assists,All Competitions - Started,Shooting - Goals,Shooting - xG,Shooting - xG excl. penalty,Shooting - Shots,Shooting - Headed shots,Passing - Assists,Passing - xA,Passing - Accurate passes,Passing - Pass accuracy,Passing - Accurate long balls,Passing - Long ball accuracy,Possession - Duels won,Possession - Duels won %,Possession - Aerials won,Possession - Aerials won %,Possession - Touches,Possession - Touches in opposition box,Possession - Dispossessed,Possession - Fouls won,Defending - Defensive actions,Defending - Tackles,Defending - Interceptions,Defending - Blocked scoring attempt,Defending - Fouls committed,Defending - Recoveries,Defending - Possession won final 3rd,Defending - Dribbled past,Defending - Clearances,Defending - Clean sheets,Defending - Goals conceded while on pitch,Defending - xG against while on pitch,Selected Competition - Goals,Selected Competition - Assists,Selected Competition - Minutes,Shooting - Goals (per90),Shooting - xG (per90),Shooting - xG excl. penalty (per90),Shooting - Shots (per90),Shooting - Headed shots (per90),Passing - Assists (per90),Passing - xA (per90),Passing - Accurate passes (per90),Passing - Pass accuracy (per90),Passing - Accurate long balls (per90),Passing - Long ball accuracy (per90),Possession - Duels won (per90),Possession - Duels won % (per90),Possession - Aerials won (per90),Possession - Aerials won % (per90),Possession - Touches (per90),Possession - Touches in opposition box (per90),Possession - Dispossessed (per90),Possession - Fouls won (per90),Defending - Defensive actions (per90),Defending - Tackles (per90),Defending - Interceptions (per90),Defending - Blocked scoring attempt (per90),Defending - Fouls committed (per90),Defending - Recoveries (per90),Defending - Possession won final 3rd (per90),Defending - Dribbled past (per90),Defending - Clearances (per90),Defending - Clean sheets (per90),Defending - Goals conceded while on pitch (per90),Defending - xG against while on pitch (per90),Possession - Dribbles,Possession - Dribbles success rate,Possession - Dribbles (per90),Possession - Dribbles success rate (per90),Shooting - xGOT,Shooting - Shots on target,Passing - Chances created,Shooting - xGOT (per90),Shooting - Shots on target (per90),Passing - Chances created (per90),Passing - Successful crosses,Passing - Cross accuracy,Passing - Successful crosses (per90),Passing - Cross accuracy (per90),Passing - Big chances created,Possession - Penalties awarded,Passing - Big chances created (per90),Possession - Penalties awarded (per90),Shooting - Penalty goals,Defending - Penalties conceded,Shooting - Penalty goals (per90),Defending - Penalties conceded (per90),market_value_usd_raw
823030,Sébastian Breza,CF Montreal,161195,https://www.fotmob.com/players/823030/s-bastian-breza,Keeper,GK,keepers,195 cm,1,28,Canada,Right,$155.2k,135324,€135.3k,2027-12-31,MLS,Eastern,Major League Soccer,2025,9.0,6.35,3,270,1,0,0,0,1,0,2,12,100.0,2,100.0,0,0,0,1,7.20,1,1,0/0,0.0,0.0,1.0,0.0,2.0,12.0,100.0,2.0,100.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155216.63
1432807,Thomas Gillier,CF Montreal,161195,https://www.fotmob.com/players/1432807/thomas-gillier,Keeper,GK,keepers,186 cm,31,22,Chile,Right,$1.9m,1618025,€1.6m,2030-06-30,MLS,Eastern,Major League Soccer,2026,31.0,6.52,14,1260,3,0,45,31,3,2,11,284,73.6,51,33.6,3,0,31,3,6.52,14,14,0/2,3.21,2.21,0.21,0.14,0.79,20.29,73.58,3.64,33.55,0.21,0.0,3.0,0/2,59.2,-2.23,0,2,0.0,12,0.01,59.21,-0.16,0.0,0.14,0.0,0.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1855874.68
1171825,Jalen Neal,CF Montreal,161195,https://www.fotmob.com/players/1171825/jalen-neal,Center Back,CB,defenders,191 cm,2,22,USA,Right,$1.0m,901448,€901.4k,2027-12-31,MLS,Eastern,Major League Soccer,2026,,6.69,6,407,1,0,,,,,,,,,,1,0,,,6.69,6,5,,,,,,,,,,,0.22,0.0,,,,,,,,,,,,,,,,,0.0,0.0,5.0,0,0.01,0.01,1,1,0,0.05,195,85.5,16,50.0,16,50.0,5,55.6,282,2,0,1,38,10,5,3,8,8,1,4,20,0,7,5.69,0,0,407,0.0,0.0,0.0,0.22,0.22,0.0,0.01,43.12,85.53,3.54,50.0,3.54,50.0,1.11,55.56,62.36,0.44,0.0,0.22,8.4,2.21,1.11,0.66,1.77,1.77,0.22,0.88,4.42,0.0,1.55,1.26,,,,,,,,,,,,,,,,,,,,,,,1033960.86
1437200,Tomás Avilés,CF Montreal,161195,https://www.fotmob.com/players/1437200/tom-s-avil-s,Center Back,CB,defenders,186 cm,3,22,Argentina,Right,$2.8m,2412011,€2.4m,,MLS,Eastern,Major League Soccer,2026,,6.42,4,221,0,1,,,,,,,,,,0,1,,,6.42,4,3,,,,,,,,,,,0.0,0.41,,,,,,,,,,,,,,,,,0.0,0.0,3.0,0,0.05,0.05,1,,0,0.05,136,81.4,9,36.0,13,65.0,4,80.0,213,1,0,1,20,7,8,,5,10,,1,5,0,5,4.54,0,0,221,0.0,0.02,0.02,0.41,,0.0,0.02,55.38,81.44,3.67,36.0,5.29,65.0,1.63,80.0,86.74,0.41,0.0,0.41,8.14,2.85,3.26,,2.04,4.07,,0.41,2.04,0.0,2.04,1.85,1,100.0,0.41,100.0,,,,,,,,,,,,,,,,,,,2766576.62
1053724,Brayan Vera,CF Montreal,161195,https://www.fotmob.com/players/1053724/brayan-vera,Center Back,CB,defenders,180 cm,4,27,Colombia,Left,$1.2m,1029808,€1m,2028-06-30,MLS,Eastern,Major League Soccer,2026,,6.31,12,1008,4,1,,,,,,,,,,4,1,,,6.31,12,12,,,,,,,,,,,0.36,0.09,,,,,,,,,,,,,,,,,0.0,0.0,12.0,0,0.48,0.48,11,1,0,0.14,386,77.2,46,35.1,42,53.8,9,36.0,681,4,1,7,101,23,15,5,15,29,2,5,58,2,26,16.11,0,0,1008,0.0,0.04,0.04,0.98,0.09,0.0,0.01,34.46,77.2,4.11,35.11,3.75,53.85,0.8,36.0,60.8,0.36,0.09,0.62,9.02,2.05,1.34,0.45,1.34,2.59,0.18,0.45,5.18,0.18,2.32,1.44,3,100.0,0.27,100.0,0.23,5,2,0.02,0.45,0.18,,,,,,,,,,,,,1181189.78
1188642,Brandan Craig,CF Montreal,161195,https://www.fotmob.com/players/1188642/brandan-craig,Center Back,CB,defenders,185 cm,5,22,USA,Right,$290.0k,252871,€252.9k,,MLS,Eastern,Major League Soccer,2026,,6.57,5,298,2,0,,,,,,,,,,2,0,,,6.57,5,2,,,,,,,,,,,0.6,0.0,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0,0.21,0.21,4,1,0,0.08,152,82.6,12,40.0,10,66.7,4,66.7,224,4,0,2,22,4,2,1,2,9,,1,15,1,8,4.88,0,0,298,0.0,0.06,0.06,1.21,0.3,0.0,0.02,45.91,82.61,3.62,40.0,3.02,66.67,1.21,66.67,67.65,1.21,0.0,0.6,6.64,1.21,0.6,0.3,0.6,2.72,,0.3,4.53,0.3,2.42,1.47,,,,,0.06,1,,0.02,0.3,,1,100.0,0.3,100.0,,,,,,,,,290043.04
1037553,Luca Petrasso,CF Montreal,161195,https://www.fotmob.com/players/1037553/luca-petrasso,Left Back,LB,defenders,180 cm,13,26,Canada,Left,$321.9k,280654,€280.7k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.6,12,1075,0,0,,,,,,,,,,0,0,,,6.60,12,12,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,12.0,0,0.20,0.20,5,,0,1.88,392,83.2,22,47.8,33,50.8,8,36.4,718,27,2,5,43,13,6,2,3,49,4,4,22,3,23,16.35,0,0,1075,0.0,0.02,0.02,0.42,,0.0,0.16,32.82,83.23,1.84,47.83,2.76,50.77,0.67,36.36,60.11,2.26,0.17,0.42,3.6,1.09,0.5,0.17,0.25,4.1,0.33,0.33,1.84,0.25,1.93,1.37,7,41.2,0.59,41.18,0.27,2,15,0.02,0.17,1.26,14,32.6,1.17,32.56,1,1,0.08,0.08,,,,,321910.14
937015,Dagur Thórhallsson,CF Montreal,161195,https://www.fotmob.com/players/937015/dagur-th-rhallsson,Right Back,RB,defenders,178 cm,17,26,Iceland,Right,$1.2m,1045726,€1m,2028-06-30,MLS,Eastern,Major League Soccer,2026,,6.63,10,608,0,0,,,,,,,,,,0,0,,,6.63,10,7,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,7.0,1,0.34,0.34,7,1,0,0.71,167,85.2,9,64.3,29,58.0,7,53.8,301,12,3,9,28,7,3,3,8,25,3,1,15,1,18,12.46,1,0,608,0.15,0.05,0.05,1.04,0.15,0.0,0.1,24.72,85.2,1.33,64.29,4.29,58.0,1.04,53.85,44.56,1.78,0.44,1.33,4.14,1.04,0.44,0.44,1.18,3.7,0.44,0.15,2.22,0.15,2.66,1.84,6,60.0,0.89,60.0,1.35,3,7,0.2,0.44,1.04,3,30.0,0.44,30.0,1,,0.15,,,,,,1199447.72
1172426,Bode Hidalgo,CF Montreal,161195,https://www.fotmob.com/players/1172426/bode-hidalgo,Right Back,RB,defenders,183 cm,19,24,USA,Right,$1.3m,1165941,€1.2m,2027-12-31,MLS,Eastern,Major League Soccer,2026,,5.65,4,254,0,0,,,,,,,,,,0,0,,,5.65,4,2,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0,0.01,0.01,1,,0,0.10,113,80.7,6,28.6,7,43.8,1,33.3,199,1,1,4,11,,4,,1,12,,1,7,0,9,4.44,0,0,254,0.0,0.0,0.0,0.35,,0.0,0.04,40.04,80.71,2.13,28.57,2.48,43.75,0.35,33.33,70.51,0.35,0.35,1.42,3.9,,1.42,,0.35,4.25,,0.35,2.48,0.0,3.19,1.57,2,33.3,0.71,33.33,,,,,,,1,14.3,0.35,14.29,,,,,,,,,1337334.33
1179047,Efraín Morales,CF Montreal,161195,https://www.fotmob.com/players/1179047/efra-n-morales,Center Back,CB,defenders,191 cm,24,22,Bolivia,Right,$678.1k,591212,€591.2k,2028-12-31,MLS,Eastern,Major League Soccer,2026,,6.51,11,876,0,0,,,,,,,,,,0,0,,,6.51,11,10,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,1.0,10.0,0,0.62,0.62,7,6,1,0.23,454,89.4,21,43.8,51,66.2,25,65.8,649,17,0,8,94,18,18,13,13,36,,1,45,2,25,16.24,0,1,876,0.0,0.06,0.06,0.72,0.62,0.1,0.02,46.64,89.37,2.16,43.75,5.24,66.23,2.57,65.79,66.68,1.75,0.0,0.82,9.66,1.85,1.85,1.34,1.34,3.7,,0.1,4.62,0.21,2.57,1.67,1,50.0,0.1,50.0,0.11,2,5,0.01,0.21,0.51,,,,,1,,0.1,,,,,,678120.16
1639641,Dawid Bugaj,CF Montreal,161195,https://www.fotmob.com/players/1639641/dawid-bugaj,Right Back,RB,defenders,185 cm,27,21,Poland,Right,$448.4k,390900,€390.9k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.6,10,704,1,0,,,,,,,,,,1,0,,,6.60,10,8,,,,,,,,,,,0.13,0.0,,,,,,,,,,,,,,,,,0.0,0.0,8.0,0,0.26,0.26,9,,0,0.46,188,74.9,12,30.8,49,56.3,11,73.3,488,11,13,7,59,20,10,8,11,18,1,5,21,2,15,10.24,0,0,704,0.0,0.03,0.03,1.15,,0.0,0.06,24.03,74.9,1.53,30.77,6.26,56.32,1.41,73.33,62.39,1.41,1.66,0.89,7.54,2.56,1.28,1.02,1.41,2.3,0.13,0.64,2.68,0.26,1.92,1.31,11,68.8,1.41,68.75,0.09,2,2,0.01,0.26,0.26,5,29.4,0.64,29.41,,,,,,,,,448362.3
1724411,Aleksandr Guboglo,CF Montreal,161195,https://www.fotmob.com/players/1724411/aleksandr-guboglo,Left Back,LB,defenders,183 cm,39,19,Canada,Right,$1.1m,971876,€971.9k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.5,1,63,0,0,,,,,,,,,,0,0,,,6.50,1,1,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0,,,0,,0,0.00,8,44.4,1,33.3,2,28.6,1,50.0,41,1,1,,5,1,3,,1,6,,,1,0,1,1.35,0,0,63,0.0,,,0.0,,0.0,0.01,11.43,44.44,1.43,33.33,2.86,28.57,1.43,50.0,58.57,1.43,1.43,,7.14,1.43,4.29,,1.43,8.57,,,1.43,0.0,1.43,1.93,,,,,,,,,,,,,,,,,,,,,,,1114741.77
330470,Samuel Piette,CF Montreal,161195,https://www.fotmob.com/players/330470/samuel-piette,Central Midfielder,CM,midfielders,171 cm,6,31,Canada,Right,$556.0k,484763,€484.8k,2027-12-31,MLS,Eastern,Major League Soccer,2026,,6.74,10,496,3,0,,,,,,,,,,3,0,,,6.74,10,6,,,,,,,,,,,0.54,0.0,,,,,,,,,,,,,,,,,0.0,0.0,6.0,0,0.03,0.03,1,,0,0.37,239,87.2,11,57.9,27,50.0,6,60.0,348,2,1,6,37,15,9,4,11,36,2,9,9,0,10,7.13,0,0,496,0.0,0.01,0.01,0.18,,0.0,0.07,43.37,87.23,2.0,57.89,4.9,50.0,1.09,60.0,63.15,0.36,0.18,1.09,6.71,2.72,1.63,0.73,2.0,6.53,0.36,1.63,1.63,0.0,1.81,1.29,,,,,0.01,1,6,0.0,0.18,1.09,1,100.0,0.18,100.0,,,,,,,,,556023.16
961343,Matty Longstaff,CF Montreal,161195,https://www.fotmob.com/players/961343/matty-longstaff,Central Midfielder,CM,midfielders,170 cm,8,26,England,Right,$696.0k,606781,€606.8k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.98,14,1144,4,0,,,,,,,,,,4,0,,,6.98,14,13,,,,,,,,,,,0.31,0.0,,,,,,,,,,,,,,,,,2.0,3.0,13.0,2,1.39,1.39,17,2,3,1.77,555,84.1,30,50.8,45,51.7,11,40.7,812,19,5,15,38,16,8,2,12,67,3,9,12,2,26,16.89,2,3,1144,0.16,0.11,0.11,1.34,0.16,0.24,0.14,43.66,84.09,2.36,50.85,3.54,51.72,0.87,40.74,63.88,1.49,0.39,1.18,2.99,1.26,0.63,0.16,0.94,5.27,0.24,0.71,0.94,0.16,2.05,1.33,4,80.0,0.31,80.0,1.66,4,16,0.13,0.31,1.26,7,26.9,0.55,26.92,2,,0.16,,,,,,695977.81
1268808,Victor Loturi,CF Montreal,161195,https://www.fotmob.com/players/1268808/victor-loturi,Defensive Midfielder,DM,midfielders,173 cm,22,25,Canada,Right,$628.9k,548321,€548.3k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.7,14,1143,3,0,,,,,,,,,,3,0,,,6.70,14,13,,,,,,,,,,,0.24,0.0,,,,,,,,,,,,,,,,,1.0,1.0,13.0,1,0.42,0.42,6,,1,0.41,421,84.7,11,40.7,58,52.7,11,40.7,682,13,5,20,61,20,19,4,17,61,6,6,18,3,26,19.41,1,1,1143,0.08,0.03,0.03,0.47,,0.08,0.03,33.15,84.71,0.87,40.74,4.57,52.73,0.87,40.74,53.7,1.02,0.39,1.57,4.8,1.57,1.5,0.31,1.34,4.8,0.47,0.47,1.42,0.24,2.05,1.53,8,44.4,0.63,44.44,0.66,1,7,0.05,0.08,0.55,,,,,,,,,,,,,628924.19
1025983,Frankie Amaya,CF Montreal,161195,https://www.fotmob.com/players/1025983/frankie-amaya,Central Midfielder,CM,midfielders,163 cm,25,25,USA,Both,$1.0m,906643,€906.6k,,MLS,Eastern,Major League Soccer,2025,,6.51,20,454,2,0,,,,,,,,,,2,0,,,7.81,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,3.0,1.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039919.52
1663512,Ivan Losenko,CF Montreal,161195,https://www.fotmob.com/players/1663512/ivan-losenko,Defensive Midfielder,DM,midfielders,183 cm,26,21,Ukraine,Left,$460.0k,401020,€401k,,MLS,Eastern,Premier League,2025/2026,,,12,933,3,0,,,,,,,,,,0,0,,,8.03,1,1,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,11.0,1,,,2,,0,,39,75.0,,,3,33.3,2,50.0,64,,1,,5,1,4,,1,3,,1,,1,0,,1,0,90,1.0,,,2.0,,0.0,,39.0,75.0,,,3.0,33.33,2.0,50.0,64.0,,1.0,,5.0,1.0,4.0,,1.0,3.0,,1.0,,1.0,0.0,,,,,,,1,,,1.0,,,,,,,,,,,,,,459969.94
1650206,Olger Escobar,CF Montreal,161195,https://www.fotmob.com/players/1650206/olger-escobar,Attacking Midfielder,AM,midfielders,173 cm,29,19,Guatemala,Left,$540.6k,471360,€471.4k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.28,12,287,2,0,,,,,,,,,,2,0,,,6.28,12,4,,,,,,,,,,,0.63,0.0,,,,,,,,,,,,,,,,,0.0,0.0,4.0,0,0.37,0.37,7,,0,0.32,55,65.5,4,30.8,12,46.2,3,50.0,135,6,2,4,13,4,4,1,5,10,2,2,4,0,10,6.38,0,0,287,0.0,0.12,0.12,2.2,,0.0,0.1,17.25,65.48,1.25,30.77,3.76,46.15,0.94,50.0,42.33,1.88,0.63,1.25,4.08,1.25,1.25,0.31,1.57,3.14,0.63,0.63,1.25,0.0,3.14,2.0,1,33.3,0.31,33.33,0.08,2,5,0.02,0.63,1.57,2,50.0,0.63,50.0,,,,,,,,,540649.92
1195006,Mahala Opoku,CF Montreal,161195,https://www.fotmob.com/players/1195006/mahala-opoku,forward,,attackers,170 cm,7,24,Ghana,Left,$501.8k,437524,€437.5k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.64,5,98,0,0,,,,,,,,,,0,0,,,6.64,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501840.03
659094,Prince Owusu,CF Montreal,161195,https://www.fotmob.com/players/659094/prince-owusu,Striker,ST,attackers,191 cm,9,29,Ghana,Left,$2.4m,2064109,€2.1m,2028-06-30,MLS,Eastern,Major League Soccer,2026,,7.34,14,1090,5,0,,,,,,,,,,5,0,,,7.34,14,13,,,,,,,,,,,0.41,0.0,,,,,,,,,,,,,,,,,9.0,6.0,13.0,9,6.19,3.04,28,6,6,2.36,136,62.7,6,54.5,62,39.5,21,48.8,429,81,23,19,25,10,4,1,37,37,10,3,10,0,27,18.19,9,6,1090,0.74,0.51,0.25,2.31,0.5,0.5,0.19,11.23,62.67,0.5,54.55,5.12,39.49,1.73,48.84,35.42,6.69,1.9,1.57,2.06,0.83,0.33,0.08,3.06,3.06,0.83,0.25,0.83,0.0,2.23,1.5,12,50.0,0.99,50.0,6.50,15,19,0.54,1.24,1.57,1,14.3,0.08,14.29,5,1,0.41,0.08,4,1,0.33,0.08,2367533.02
1009832,Iván Jaime,CF Montreal,161195,https://www.fotmob.com/players/1009832/iv-n-jaime,Left Winger,LW,attackers,180 cm,10,25,Spain,Right,$5.2m,4534697,€4.5m,2028-06-30,MLS,Eastern,Major League Soccer,2026,,6.97,12,830,2,0,,,,,,,,,,2,0,,,6.97,12,10,,,,,,,,,,,0.22,0.0,,,,,,,,,,,,,,,,,1.0,1.0,10.0,1,2.24,2.24,27,1,1,1.39,168,76.4,9,56.2,54,51.4,4,36.4,443,48,7,22,9,7,1,,14,39,9,3,1,1,15,11.13,1,1,830,0.11,0.24,0.24,2.93,0.11,0.11,0.15,18.22,76.36,0.98,56.25,5.86,51.43,0.43,36.36,48.04,5.2,0.76,2.39,0.98,0.76,0.11,,1.52,4.23,0.98,0.33,0.11,0.11,1.63,1.21,21,48.8,2.28,48.84,1.94,8,17,0.21,0.87,1.84,15,28.8,1.63,28.85,1,1,0.11,0.11,,,,,5201297.46
723480,Daniel Ríos,CF Montreal,161195,https://www.fotmob.com/players/723480/daniel-r-os,Striker,ST,attackers,185 cm,14,31,Mexico,Left,$276.6k,241117,€241.1k,,MLS,Eastern,Major League Soccer,2026,,6.28,11,281,3,0,,,,,,,,,,3,0,,,6.28,11,1,,,,,,,,,,,0.96,0.0,,,,,,,,,,,,,,,,,2.0,0.0,1.0,2,1.48,0.69,12,4,0,0.13,71,83.5,3,100.0,20,51.3,9,52.9,148,18,2,8,10,2,,1,5,13,4,3,7,0,8,6.54,2,0,281,0.64,0.47,0.22,3.84,1.28,0.0,0.04,22.74,83.53,0.96,100.0,6.41,51.28,2.88,52.94,47.4,5.77,0.64,2.56,3.2,0.64,,0.32,1.6,4.16,1.28,0.96,2.24,0.0,2.56,2.09,1,25.0,0.32,25.0,2.68,7,2,0.86,2.24,0.64,1,33.3,0.32,33.33,,,,,1,,0.32,,276561.2
1246580,Wiki Carmona,CF Montreal,161195,https://www.fotmob.com/players/1246580/wiki-carmona,Right Winger,RW,attackers,172 cm,16,23,Venezuela,Left,$2.3m,1961653,€2m,2027-12-31,MLS,Eastern,Major League Soccer,2026,,7.24,12,798,1,0,,,,,,,,,,1,0,,,7.24,12,10,,,,,,,,,,,0.11,0.0,,,,,,,,,,,,,,,,,4.0,2.0,10.0,4,2.19,2.19,21,,2,1.67,194,78.5,12,80.0,44,44.0,4,20.0,420,30,7,16,28,17,8,,12,34,8,7,3,0,21,12.93,4,2,798,0.45,0.25,0.25,2.37,,0.23,0.19,21.88,78.54,1.35,80.0,4.96,44.0,0.45,20.0,47.37,3.38,0.79,1.8,3.16,1.92,0.9,,1.35,3.83,0.9,0.79,0.34,0.0,2.37,1.46,7,33.3,0.79,33.33,1.80,8,26,0.2,0.9,2.93,11,34.4,1.24,34.38,4,,0.45,,,,,,2250015.99
1424019,Hennadii Synchuk,CF Montreal,161195,https://www.fotmob.com/players/1424019/hennadii-synchuk,Right Winger,RW,attackers,186 cm,18,19,Ukraine,Left,$3.3m,2910050,€2.9m,2028-12-31,MLS,Eastern,Major League Soccer,2026,,6.83,8,361,2,0,,,,,,,,,,2,0,,,6.83,8,4,,,,,,,,,,,0.5,0.0,,,,,,,,,,,,,,,,,1.0,0.0,4.0,1,2.39,2.39,18,4,0,0.34,86,71.1,3,37.5,34,65.4,7,63.6,229,22,3,14,16,6,6,1,6,17,4,1,3,0,13,9.30,1,0,361,0.25,0.6,0.6,4.49,1.0,0.0,0.09,21.44,71.07,0.75,37.5,8.48,65.38,1.75,63.64,57.09,5.48,0.75,3.49,3.99,1.5,1.5,0.25,1.5,4.24,1.0,0.25,0.75,0.0,3.24,2.32,7,58.3,1.75,58.33,1.65,6,3,0.41,1.5,0.75,1,6.2,0.25,6.25,1,,0.25,,,,,,3337827.35
729983,Fabian Herbers,CF Montreal,161195,https://www.fotmob.com/players/729983/fabian-herbers,Left Winger,LW,attackers,180 cm,21,32,Germany,Right,$149.3k,130184,€130.2k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,6.35,4,93,0,0,,,,,,,,,,0,0,,,6.35,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149321.05
1481891,Noah Streit,CF Montreal,161195,https://www.fotmob.com/players/1481891/noah-streit,Right Winger,RW,attackers,181 cm,23,20,Switzerland,Left,$620.5k,540977,€541k,,MLS,Eastern,Major League Soccer,2026,,6.51,11,425,0,0,,,,,,,,,,0,0,,,6.51,11,4,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,4.0,0,0.80,0.80,8,1,0,0.69,103,80.5,3,42.9,22,37.3,8,57.1,218,25,2,1,16,6,5,,8,19,7,6,5,0,10,8.16,0,0,425,0.0,0.17,0.17,1.69,0.21,0.0,0.15,21.81,80.47,0.64,42.86,4.66,37.29,1.69,57.14,46.16,5.29,0.42,0.21,3.39,1.27,1.06,,1.69,4.02,1.48,1.27,1.06,0.0,2.12,1.73,7,31.8,1.48,31.82,0.53,3,7,0.11,0.64,1.48,1,16.7,0.21,16.67,1,,0.21,,,,,,620500.62
1042120,Sunusi Ibrahim,CF Montreal,161195,https://www.fotmob.com/players/1042120/sunusi-ibrahim,forward,,attackers,168 cm,28,23,Nigeria,,$591.6k,515794,€515.8k,2026-12-31,MLS,Eastern,Major League Soccer,2025,,6.19,10,70,0,0,,,,,,,,,,0,0,,,6.19,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591615.72
1729726,Owen Graham-Roache,CF Montreal,161195,https://www.fotmob.com/players/1729726/owen-graham-roache,forward,,attackers,183 cm,35,18,Canada,,$514.4k,448492,€448.5k,2026-12-31,MLS,Eastern,Major League Soccer,2025,,6.32,6,120,0,0,,,,,,,,,,0,0,,,6.32,6,1,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0,0.13,0.13,1,,0,0.05,12,70.6,,,8,36.4,4,40.0,44,8,5,3,2,1,1,,3,5,3,,,0,1,1.31,0,0,120,0.0,0.09,0.09,0.75,,0.0,0.04,9.0,70.59,,,6.0,36.36,3.0,40.0,33.0,6.0,3.75,2.25,1.5,0.75,0.75,,2.25,3.75,2.25,,,0.0,0.75,0.98,,,,,0.13,1,1,0.1,0.75,0.75,,,,,,,,,,,,,514420.32
