1664779,Luis Otávio,Orlando City,267810,https://www.fotmob.com/players/1664779/luis-ot-vio,Central Midfielder,CM,midfielders,,5.0,19,Brazil,,$3.0m,2600000,€2.6m,,MLS,Eastern,Major League Soccer,2026,,,6.62,10,413,2,0,,,,,,,,,,,,,,,,,2,0,,,6.62,10,5,,,,,,,,,,,,,,,,,,0.44,0.0,1.0,0.0,5.0,1,0.59,0.59,4,0,0.10,148,79.6,10,55.6,1,,,,2,40.0,31,59.6,5,55.6,262,6,3,7,32,17,7,,6,27,2,5,8,0,17,10.86,1,0,413,0.22,0.13,0.13,0.87,0.0,0.02,32.25,79.57,2.18,55.56,0.22,,,,0.44,40.0,6.76,59.62,1.09,55.56,57.09,1.31,0.65,1.53,6.97,3.7,1.53,,1.31,5.88,0.44,1.09,1.74,0.0,3.7,2.37,0.45,3,1,0.1,0.65,0.22,1,0.22,,,,,2982200.0
1075065,Braian Ojeda,Orlando City,267810,https://www.fotmob.com/players/1075065/braian-ojeda,Defensive Midfielder,DM,midfielders,173 cm,8.0,25,Paraguay,Right,$2.7m,2326714,€2.3m,2029-06-30,MLS,Eastern,Major League Soccer,2026,,,6.61,15,1337,1,0,,,,,,,,,,,,,,,,,1,0,,,6.61,15,15,,,,,,,,,,,,,,,,,,0.07,0.0,0.0,1.0,15.0,0,0.41,0.41,11,1,0.62,577,89.6,29,67.4,9,1,,,9,56.2,66,52.4,7,46.7,834,17,13,32,57,18,18,8,19,83,7,13,13,0,42,33.18,0,1,1337,0.0,0.03,0.03,0.74,0.07,0.04,38.84,89.6,1.95,67.44,0.61,0.07,,,0.61,56.25,4.44,52.38,0.47,46.67,56.14,1.14,0.88,2.15,3.84,1.21,1.21,0.54,1.28,5.59,0.47,0.88,0.88,0.0,2.83,2.23,,,2,,,0.13,,,,,,,2668740.96
427216,Wilder Cartagena,Orlando City,267810,https://www.fotmob.com/players/427216/wilder-cartagena,midfielder,,midfielders,179 cm,16.0,31,Peru,Right,$758.4k,661205,€661.2k,2026-12-31,MLS,Eastern,Major League Soccer,2026,,,6.22,4,42,1,0,,,,,,,,,,,,,,,,,1,0,,,6.22,4,1,,,,,,,,,,,,,,,,,,2.14,0.0,0.0,0.0,1.0,0,,,0,0,0.00,27,79.4,3,60.0,,,,,,,8,47.1,2,66.7,50,1,4,3,6,4,1,,4,3,,,1,0,5,3.08,0,0,42,0.0,,,0.0,0.0,0.01,57.86,79.41,6.43,60.0,,,,,,,17.14,47.06,4.29,66.67,107.14,2.14,8.57,6.43,12.86,8.57,2.14,,8.57,6.43,,,2.14,0.0,10.71,6.59,,,,,,,,,,,,,758402.14
858036,Eduard Atuesta,Orlando City,267810,https://www.fotmob.com/players/858036/eduard-atuesta,Central Midfielder,CM,midfielders,180 cm,20.0,29,Colombia,Right,$1.7m,1467280,€1.5m,,MLS,Eastern,Major League Soccer,2026,,,6.57,11,678,4,0,,,,,,,,,,,,,,,,,4,0,,,6.57,11,8,,,,,,,,,,,,,,,,,,0.53,0.0,0.0,0.0,8.0,0,0.42,0.42,4,0,0.44,342,85.7,12,32.4,5,1,3,21.4,6,40.0,46,54.1,3,37.5,526,8,8,14,43,23,9,3,10,45,5,7,8,0,18,13.35,0,0,678,0.0,0.06,0.06,0.53,0.0,0.06,45.4,85.71,1.59,32.43,0.66,0.13,0.4,21.43,0.8,40.0,6.11,54.12,0.4,37.5,69.82,1.06,1.06,1.86,5.71,3.05,1.19,0.4,1.33,5.97,0.66,0.93,1.06,0.0,2.39,1.77,0.32,2,,0.04,0.27,,,,,,,,1682970.16
1626138,Justin Ellis,Orlando City B,267810,https://www.fotmob.com/players/1626138/justin-ellis,Attacking Midfielder,AM,midfielders,182 cm,22.0,19,USA,Right,$263.8k,230000,€230k,,MLS,Eastern,MLS Next Pro,2026,,,8.01,4,356,0,0,,,,,,,,,,,,,,,,,0,0,,,7.07,8,7,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,2.0,4.0,1,0.86,0.86,9,2,0.75,112,76.7,7,53.8,10,3,,,17,85.0,36,56.2,6,50.0,234,21,15,10,7,4,1,,2,13,2,2,2,0,10,11.30,1,2,539,0.17,0.14,0.14,1.5,0.33,0.13,18.7,76.71,1.17,53.85,1.67,0.5,,,2.84,85.0,6.01,56.25,1.0,50.0,39.07,3.51,2.5,1.67,1.17,0.67,0.17,,0.33,2.17,0.33,0.33,0.33,0.0,1.67,1.89,1.94,5,1,0.32,0.83,0.17,,,,,,,263810.0
1624002,Colin Guske,Orlando City B,267810,https://www.fotmob.com/players/1624002/colin-guske,Defensive Midfielder,DM,midfielders,183 cm,25.0,19,USA,,$1.1m,978470,€978.5k,,MLS,Eastern,MLS Next Pro,2026,,,7.96,3,229,0,0,,,,,,,,,,,,,,,,,0,1,,,5.75,6,2,,,,,,,,,,,,,,,,,,0.0,0.32,0.0,1.0,3.0,0,0.01,0.01,1,0,0.05,124,81.6,3,18.8,1,,,,,,12,50.0,,,202,,2,8,23,4,6,2,6,7,,2,11,0,12,10.09,0,0,284,0.0,0.0,0.0,0.32,0.0,0.02,39.3,81.58,0.95,18.75,0.32,,,,,,3.8,50.0,,,64.01,,0.63,2.54,7.29,1.27,1.9,0.63,1.9,2.22,,0.63,3.49,0.0,3.8,3.2,,,,,,,,,,,,,1122305.09
1717122,Joran Gerbet,Orlando City,267810,https://www.fotmob.com/players/1717122/joran-gerbet,Central Midfielder,CM,midfielders,180 cm,35.0,24,France,,$290.8k,253567,€253.6k,2026-12-31,MLS,Eastern,Major League Soccer,2025,,,6.92,20,1116,2,0,,,,,,,,,,,,,,,,,2,0,,,6.92,20,13,,,,,,,,,,,,,,,,,,0.16,0.0,0.0,1.0,13.0,0,0.05,0.05,3,1,0.57,527,90.1,31,70.5,5,,,,5,71.4,72,62.1,20,48.8,735,3,4,25,64,23,14,6,12,49,5,5,,5,18,17.32,0,1,1116,0.0,0.0,0.0,0.24,0.08,0.05,42.5,90.09,2.5,70.45,0.4,,,,0.4,71.43,5.81,62.07,1.61,48.78,59.27,0.24,0.32,2.02,5.16,1.85,1.13,0.48,0.97,3.95,0.4,0.4,,0.4,1.45,1.4,,,,,,,,,1,0.08,,,290841.35
1780483,Dylan Judelson,Orlando City B,267810,https://www.fotmob.com/players/1780483/dylan-judelson,Defensive Midfielder,DM,midfielders,180 cm,41.0,18,Canada,Right,$57.4k,50000,€50k,,MLS,Eastern,MLS Next Pro,2026,,,6.94,9,757,3,0,,,,,,,,,,,,,,,,,3,0,,,6.94,9,9,,,,,,,,,,,,,,,,,,0.36,0.0,1.0,0.0,9.0,1,,,8,0,,428,89.9,32,62.7,4,1,,,3,75.0,31,53.4,1,33.3,567,8,3,13,31,14,8,3,15,52,,6,6,1,14,,1,0,757,0.12,,,0.95,0.0,,50.89,89.92,3.8,62.75,0.48,0.12,,,0.36,75.0,3.69,53.45,0.12,33.33,67.41,0.95,0.36,1.55,3.69,1.66,0.95,0.36,1.78,6.18,,0.71,0.71,0.12,1.66,,,3,,,0.36,,,,,,,,57350.0
964608,Iván Angulo,Orlando City,267810,https://www.fotmob.com/players/964608/iv-n-angulo,Left Midfielder,LM,midfielders,170 cm,77.0,27,Colombia,,$1.9m,1631857,€1.6m,2026-12-31,MLS,Eastern,Major League Soccer,2026,,,7.1,15,1289,2,0,,,,,,,,,,,,,,,,,2,0,,,7.10,15,14,,,,,,,,,,,,,,,,,,0.14,0.0,0.0,4.0,14.0,0,1.64,1.64,9,4,2.28,462,87.0,17,65.4,19,5,4,25.0,21,36.2,60,43.8,1,12.5,791,30,10,13,46,25,12,2,15,88,7,8,7,0,40,29.99,0,4,1289,0.0,0.11,0.11,0.63,0.28,0.16,32.26,87.01,1.19,65.38,1.33,0.35,0.28,25.0,1.47,36.21,4.19,43.8,0.07,12.5,55.23,2.09,0.7,0.91,3.21,1.75,0.84,0.14,1.05,6.14,0.49,0.56,0.49,0.0,2.79,2.09,0.91,5,1,0.06,0.35,0.07,,,,,,,1871739.98
1727842,Ignacio Gómez,Orlando City B,267810,https://www.fotmob.com/players/1727842/ignacio-g-mez,Defensive Midfielder,DM,midfielders,181 cm,80.0,20,Argentina,Right,$34.4k,30000,€30k,,MLS,Eastern,MLS Next Pro,2026,,,6.9,9,640,1,0,,,,,,,,,,,,,,,,,1,0,,,7.57,2,0,,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,2.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34410.0
1199714,Marco Pasalic,Orlando City,267810,https://www.fotmob.com/players/1199714/marco-pasalic,Right Midfielder,RM,midfielders,177 cm,87.0,25,Croatia,Left,$7.5m,6568028,€6.6m,2027-12-31,MLS,Eastern,Major League Soccer,2026,,,6.47,10,644,3,0,,,,,,,,,,,,,,,,,3,0,,,6.47,10,8,,,,,,,,,,,,,,,,,,0.42,0.0,2.0,0.0,8.0,2,1.01,1.01,12,0,0.80,156,80.8,7,38.9,5,,2,20.0,11,52.4,23,33.3,3,25.0,327,23,15,7,13,2,5,,8,15,2,7,6,0,25,18.59,2,0,644,0.28,0.14,0.14,1.68,0.0,0.11,21.8,80.83,0.98,38.89,0.7,,0.28,20.0,1.54,52.38,3.21,33.33,0.42,25.0,45.7,3.21,2.1,0.98,1.82,0.28,0.7,,1.12,2.1,0.28,0.98,0.84,0.0,3.49,2.6,1.05,4,,0.15,0.56,,,,,,,,7533528.12
184138,Antoine Griezmann,Orlando City,267810,https://www.fotmob.com/players/184138/antoine-griezmann,Striker,ST,attackers,174 cm,,35,France,Left,$10.2m,8851218,€8.9m,,MLS,Eastern,LaLiga,2025/2026,,,6.9,34,1468,1,0,,,,,,,,,,,,,,,,,1,0,,,6.90,34,13,,,,,,,,,,,,,,,,,,0.06,0.0,7.0,4.0,13.0,7,7.61,7.61,47,4,4.15,602,82.5,32,65.3,31,9,22,26.5,9,34.6,44,41.9,11,35.5,1052,79,9,10,37,14,8,2,4,64,10,11,13,2,21,26.29,7,4,1468,0.43,0.47,0.47,2.88,0.25,0.25,36.91,82.47,1.96,65.31,1.9,0.55,1.35,26.51,0.55,34.62,2.7,41.9,0.67,35.48,64.5,4.84,0.55,0.61,2.27,0.86,0.49,0.12,0.25,3.92,0.61,0.67,0.8,0.12,1.29,1.61,9.22,25,5,0.57,1.53,0.31,,,,,,,10152347.05
1681901,Pedro Leão,Orlando City B,267810,https://www.fotmob.com/players/1681901/pedro-le-o,Striker,ST,attackers,183 cm,90.0,19,Brazil,,$34.4k,30000,€30k,,MLS,Eastern,MLS Next Pro,2026,,,7.42,11,910,3,0,,,,,,,,,,,,,,,,,3,0,,,,1,0,,,,,,,,,,,,,,,,,,,,7.0,1.0,11.0,7.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34410.0
20521,Martín Ojeda,Orlando City,267810,https://www.fotmob.com/players/20521/mart-n-ojeda,Striker,ST,attackers,173 cm,10.0,27,Argentina,Left,$6.7m,5872875,€5.9m,2029-06-30,MLS,Eastern,Major League Soccer,2026,,,7.41,15,1315,1,0,,,,,,,,,,,,,,,,,1,0,,,7.41,15,15,,,,,,,,,,,,,,,,,,0.07,0.0,11.0,0.0,15.0,11,6.97,4.61,49,0,3.74,407,79.3,34,64.2,23,2,22,29.3,9,34.6,30,39.0,3,33.3,764,55,13,16,10,2,1,3,4,42,7,7,4,0,44,33.29,11,0,1315,0.75,0.48,0.32,3.35,0.0,0.26,27.86,79.34,2.33,64.15,1.57,0.14,1.51,29.33,0.62,34.62,2.05,38.96,0.21,33.33,52.29,3.76,0.89,1.1,0.68,0.14,0.07,0.21,0.27,2.87,0.48,0.48,0.27,0.0,3.01,2.28,9.60,24,1,0.66,1.64,0.07,,,1,0.07,3,0.21,6736187.62
1660393,Tiago Carvalho,Orlando City,267810,https://www.fotmob.com/players/1660393/tiago-carvalho,Striker,ST,attackers,,11.0,21,Brazil,,$3.8m,3300000,€3.3m,,MLS,Eastern,Major League Soccer,2026,,,6.64,13,583,3,0,,,,,,,,,,,,,,,,,3,0,,,6.64,13,8,,,,,,,,,,,,,,,,,,0.46,0.0,1.0,1.0,8.0,1,1.92,1.92,10,1,0.53,89,71.8,4,44.4,3,1,3,27.3,5,41.7,45,52.3,11,47.8,262,32,5,16,36,14,6,2,17,12,4,2,14,0,20,13.22,1,1,583,0.15,0.3,0.3,1.54,0.15,0.08,13.74,71.77,0.62,44.44,0.46,0.15,0.46,27.27,0.77,41.67,6.95,52.33,1.7,47.83,40.45,4.94,0.77,2.47,5.56,2.16,0.93,0.31,2.62,1.85,0.62,0.31,2.16,0.0,3.09,2.04,1.35,3,3,0.21,0.46,0.46,,,1,0.15,,,3785100.0
1439982,Duncan McGuire,Orlando City,267810,https://www.fotmob.com/players/1439982/duncan-mcguire,Striker,ST,attackers,185 cm,13.0,25,USA,Right,$2.1m,1819058,€1.8m,2027-12-31,MLS,Eastern,Major League Soccer,2026,,,6.36,11,479,1,0,,,,,,,,,,,,,,,,,1,0,,,6.36,11,4,,,,,,,,,,,,,,,,,,0.19,0.0,2.0,0.0,4.0,2,2.43,2.43,10,0,0.28,77,67.0,3,37.5,6,2,1,100.0,1,50.0,18,32.7,9,28.1,176,22,2,6,11,3,1,1,6,10,,6,6,0,18,14.35,2,0,479,0.38,0.46,0.46,1.88,0.0,0.05,14.47,66.96,0.56,37.5,1.13,0.38,0.19,100.0,0.19,50.0,3.38,32.73,1.69,28.12,33.07,4.13,0.38,1.13,2.07,0.56,0.19,0.19,1.13,1.88,,1.13,1.13,0.0,3.38,2.7,2.67,7,1,0.5,1.32,0.19,,,,,,,2086459.53
1600850,Tyrese Spicer,Orlando City,267810,https://www.fotmob.com/players/1600850/tyrese-spicer,Left Winger,LW,attackers,185 cm,14.0,25,Trinidad and Tobago,Left,$378.1k,329622,€329.6k,2028-06-30,MLS,Eastern,Major League Soccer,2026,,,6.88,11,439,1,0,,,,,,,,,,,,,,,,,1,0,,,6.88,11,4,,,,,,,,,,,,,,,,,,0.21,0.0,2.0,1.0,4.0,2,1.74,1.74,14,1,0.50,50,64.9,3,33.3,7,1,2,9.1,10,50.0,36,61.0,5,55.6,224,18,4,5,30,16,6,1,3,11,1,2,7,0,13,12.09,2,1,439,0.41,0.36,0.36,2.87,0.21,0.1,10.25,64.94,0.62,33.33,1.44,0.21,0.41,9.09,2.05,50.0,7.38,61.02,1.03,55.56,45.92,3.69,0.82,1.03,6.15,3.28,1.23,0.21,0.62,2.26,0.21,0.41,1.44,0.0,2.67,2.48,1.85,5,2,0.38,1.03,0.41,,,,,,,378076.43
1905213,Harvey Sarajian,Orlando City B,267810,https://www.fotmob.com/players/1905213/harvey-sarajian,Left Winger,LW,attackers,188 cm,23.0,21,USA,,$68.8k,60000,€60k,,MLS,Eastern,MLS Next Pro,2026,,,7.87,11,966,2,0,,,,,,,,,,,,,,,,,2,0,,,6.46,2,0,,,,,,,,,,,,,,,,,,,,5.0,5.0,11.0,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68820.0
1624044,Yutaro Tsukada,Orlando City B,267810,https://www.fotmob.com/players/1624044/yutaro-tsukada,Left Winger,LW,attackers,180 cm,34.0,24,Japan,,$283.8k,247438,€247.4k,,MLS,Eastern,MLS Next Pro,2026,,,7.18,3,200,0,0,,,,,,,,,,,,,,,,,0,0,,,5.93,2,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283811.39
1717121,Gustavo Caraballo,Orlando City,267810,https://www.fotmob.com/players/1717121/gustavo-caraballo,Right Winger,RW,attackers,,65.0,17,Venezuela,Left,$1.2m,1035601,€1m,2027-12-31,MLS,Eastern,Major League Soccer,2025,,,,5,13,0,0,,,,,,,,,,,,,,,,,2,0,,,7.62,9,7,,,,,,,,,,,,,,,,,,0.27,0.0,0.0,0.0,0.0,4,,,22,2,,188,78.0,23,79.3,19,4,16,38.1,22,48.9,48,46.2,,,459,24,17,18,11,8,2,,9,31,,5,1,1,14,,4,2,660,0.55,,,3.0,0.27,,25.64,78.01,3.14,79.31,2.59,0.55,2.18,38.1,3.0,48.89,6.55,46.15,,,62.59,3.27,2.32,2.45,1.5,1.09,0.27,,1.23,4.23,,0.68,0.14,0.14,1.91,,,10,,,1.36,,,,1,0.14,2,0.27,1187834.35
