player_id,name,team,team_id,url,position,position_short,position_group,height_cm,shirt,age,country,preferred_foot,market_value_usd,market_value_eur,market_value,contract_end,league_name,league_group,season_league,season_year,All Competitions - Goals conceded,All Competitions - Rating,All Competitions - Matches,All Competitions - Minutes played,All Competitions - Yellow cards,All Competitions - Red cards,Goalkeeping - Saves,Goalkeeping - Save percentage,Goalkeeping - Goals conceded,Goalkeeping - Clean sheets,Goalkeeping - Error led to goal,Goalkeeping - Acted as sweeper,Goalkeeping - High claims,Distribution - Accurate passes,Distribution - Pass accuracy,Distribution - Accurate long balls,Distribution - Long ball accuracy,Discipline - Yellow cards,Discipline - Red cards,Selected Competition - Conceded,Selected Competition - Clean sheets,Selected Competition - Rating,Selected Competition - Matches,Selected Competition - Started,Selected Competition - Penalties saved,Goalkeeping - Saves (per90),Goalkeeping - Save percentage (per90),Goalkeeping - Goals conceded (per90),Goalkeeping - Clean sheets (per90),Goalkeeping - Error led to goal (per90),Goalkeeping - Acted as sweeper (per90),Goalkeeping - High claims (per90),Distribution - Accurate passes (per90),Distribution - Pass accuracy (per90),Distribution - Accurate long balls (per90),Distribution - Long ball accuracy (per90),Discipline - Yellow cards (per90),Discipline - Red cards (per90),All Competitions - Clean sheets,Distribution - Chances created,Distribution - Chances created (per90),All Competitions - Saved penalties,Goalkeeping - Goals prevented,Goalkeeping - Penalty saves,Goalkeeping - Penalties conceded,Goalkeeping - Penalty save %,Distribution - xA,Goalkeeping - Goals prevented (per90),Goalkeeping - Penalty saves (per90),Goalkeeping - Penalties conceded (per90),Goalkeeping - Penalty save % (per90),Distribution - xA (per90),All Competitions - Goals,All Competitions - Assists,All Competitions - Started,Shooting - Goals,Shooting - Shots,Passing - Assists,Passing - xA,Passing - Accurate passes,Passing - Pass accuracy,Passing - Accurate long balls,Passing - Long ball accuracy,Passing - Chances created,Possession - Dribbles,Possession - Dribbles success rate,Possession - Duels won,Possession - Duels won %,Possession - Aerials won,Possession - Aerials won %,Possession - Touches,Possession - Touches in opposition box,Possession - Dispossessed,Possession - Fouls won,Defending - Defensive actions,Defending - Tackles,Defending - Interceptions,Defending - Blocked scoring attempt,Defending - Fouls committed,Defending - Recoveries,Defending - Dribbled past,Defending - Clearances,Defending - Clean sheets,Defending - Goals conceded while on pitch,Defending - xG against while on pitch,Selected Competition - Goals,Selected Competition - Assists,Selected Competition - Minutes,Shooting - Goals (per90),Shooting - Shots (per90),Passing - Assists (per90),Passing - xA (per90),Passing - Accurate passes (per90),Passing - Pass accuracy (per90),Passing - Accurate long balls (per90),Passing - Long ball accuracy (per90),Passing - Chances created (per90),Possession - Dribbles (per90),Possession - Dribbles success rate (per90),Possession - Duels won (per90),Possession - Duels won % (per90),Possession - Aerials won (per90),Possession - Aerials won % (per90),Possession - Touches (per90),Possession - Touches in opposition box (per90),Possession - Dispossessed (per90),Possession - Fouls won (per90),Defending - Defensive actions (per90),Defending - Tackles (per90),Defending - Interceptions (per90),Defending - Blocked scoring attempt (per90),Defending - Fouls committed (per90),Defending - Recoveries (per90),Defending - Dribbled past (per90),Defending - Clearances (per90),Defending - Clean sheets (per90),Defending - Goals conceded while on pitch (per90),Defending - xG against while on pitch (per90),Shooting - xG,Shooting - xGOT,Shooting - xG excl. penalty,Shooting - Shots on target,Shooting - Headed shots,Passing - Big chances created,Passing - Successful crosses,Passing - Cross accuracy,Defending - Penalties conceded,Shooting - xG (per90),Shooting - xGOT (per90),Shooting - xG excl. penalty (per90),Shooting - Shots on target (per90),Shooting - Headed shots (per90),Passing - Big chances created (per90),Passing - Successful crosses (per90),Passing - Cross accuracy (per90),Defending - Penalties conceded (per90),Possession - Penalties awarded,Defending - Possession won final 3rd,Possession - Penalties awarded (per90),Defending - Possession won final 3rd (per90),market_value_usd_raw
1025925,Trey Muse,Portland Timbers,307690,https://www.fotmob.com/players/1025925/trey-muse,Keeper,GK,keepers,193 cm,25,26,USA,,$124.1k,108200,€108.2k,2026-12-31,MLS,Western,MLS Next Pro,2025,7.0,6.44,4,359,0,0,12,63.2,7,0,0,3,2,115,83.3,15,40.5,0,0,7,0,6.44,4,4,0/0,3.01,63.16,1.75,0.0,0.0,0.75,0.5,28.83,83.33,3.76,40.54,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124105.4
1082981,Hunter Sulte,Portland Timbers 2,307690,https://www.fotmob.com/players/1082981/hunter-sulte,Keeper,GK,keepers,201 cm,26,24,USA,,$128.2k,111756,€111.8k,,MLS,Western,MLS Next Pro,2026,10.0,6.53,5,450,0,0,14,58.3,10,2,2,8,4,68,66.0,17,34.0,0,0,10,2,6.53,5,5,0/0,2.8,58.33,2.0,0.4,0.4,1.6,0.8,13.6,66.02,3.4,34.0,0.0,0.0,2.0,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128184.13
878311,James Pantemis,Portland Timbers,307690,https://www.fotmob.com/players/878311/james-pantemis,Keeper,GK,keepers,185 cm,41,29,Canada,,$587.8k,512459,€512.5k,2026-12-31,MLS,Western,Major League Soccer,2026,28.0,7.01,14,1260,1,0,69,71.1,28,1,1,8,9,327,78.2,67,44.7,1,0,28,1,7.01,14,14,0/2,4.93,71.13,2.0,0.07,0.07,0.57,0.64,23.36,78.23,4.79,44.67,0.07,0.0,1.0,1,0.07,0/2,3.88,0,2,0.0,0.01,0.28,0.0,0.14,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587790.47
1027412,Kamal Miller,Portland Timbers,307690,https://www.fotmob.com/players/1027412/kamal-miller,Center Back,CB,defenders,183 cm,4,29,Canada,Left,$1.3m,1167666,€1.2m,2026-12-31,MLS,Western,Major League Soccer,2026,,6.38,10,559,2,1,,,,,,,,,,,,2,1,,,6.38,10,7,,,,,,,,,,,,,0.32,0.16,,,,,,,,,,,,,,,0.0,0.0,7.0,0,0,0,0.09,397,91.9,21,53.8,1,1,100.0,20,57.1,10,71.4,522,1,0,6,62,3,7,6,9,29,2,46,1,14,11.51,0,0,559,0.0,0.0,0.0,0.01,63.92,91.9,3.38,53.85,0.16,0.16,100.0,3.22,57.14,1.61,71.43,84.04,0.16,0.0,0.97,9.98,0.48,1.13,0.97,1.45,4.67,0.32,7.41,0.16,2.25,1.85,,,,,,,,,,,,,,,,,,,,,,,1339312.9
926582,Brandon Bye,Portland Timbers,307690,https://www.fotmob.com/players/926582/brandon-bye,Right Back,RB,defenders,183 cm,5,30,USA,,$1.2m,1011594,€1m,2027-12-31,MLS,Western,Major League Soccer,2026,,6.58,14,1186,2,0,,,,,,,,,,,,2,0,,,6.58,14,13,,,,,,,,,,,,,0.15,0.0,,,,,,,,,,,,,,,0.0,1.0,13.0,0,9,1,1.76,422,77.0,12,35.3,13,4,23.5,62,53.4,34,70.8,866,36,4,3,83,22,7,4,11,46,13,50,1,26,25.85,0,1,1186,0.0,0.68,0.08,0.13,32.02,77.01,0.91,35.29,0.99,0.3,23.53,4.7,53.45,2.58,70.83,65.72,2.73,0.3,0.23,6.3,1.67,0.53,0.3,0.83,3.49,0.99,3.79,0.08,1.97,1.96,0.69,0.13,0.69,2,5,4,9,17.0,1,0.05,0.01,0.05,0.15,0.38,0.3,0.68,16.98,0.08,,,,,1160298.32
1364185,Alex Bonetig,Portland Timbers,307690,https://www.fotmob.com/players/1364185/alex-bonetig,Center Back,CB,defenders,184 cm,6,23,Australia,Left,$372.8k,324986,€325k,2028-06-30,MLS,Western,Major League Soccer,2026,,6.54,8,650,1,0,,,,,,,,,,,,1,0,,,6.54,8,7,,,,,,,,,,,,,0.14,0.0,,,,,,,,,,,,,,,1.0,0.0,7.0,1,1,0,0.06,319,92.5,9,37.5,,2,33.3,17,53.1,5,50.0,430,4,0,3,58,7,10,8,5,16,1,33,0,14,15.95,1,0,650,0.14,0.14,0.0,0.01,44.17,92.46,1.25,37.5,,0.28,33.33,2.35,53.12,0.69,50.0,59.54,0.55,0.0,0.42,8.03,0.97,1.38,1.11,0.69,2.22,0.14,4.57,0.0,1.94,2.21,0.09,0.28,0.09,1,,,,,,0.01,0.04,0.01,0.14,,,,,,,,,,372758.94
525618,Eric Miller,Portland Timbers,307690,https://www.fotmob.com/players/525618/eric-miller,defender,,defenders,186 cm,15,33,USA,Right,$57.4k,50000,€50k,2026-12-31,MLS,Western,Major League Soccer,2025,,6.38,16,427,0,0,,,,,,,,,,,,0,0,,,6.38,16,3,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,3.0,0,2,0,0.16,143,76.9,8,44.4,3,1,33.3,16,45.7,7,50.0,294,8,2,,39,8,5,1,3,18,5,25,0,8,10.57,0,0,427,0.0,0.42,0.0,0.03,30.14,76.88,1.69,44.44,0.63,0.21,33.33,3.37,45.71,1.48,50.0,61.97,1.69,0.42,,8.22,1.69,1.05,0.21,0.63,3.79,1.05,5.27,0.0,1.69,2.23,0.16,,0.16,,1,,2,25.0,,0.03,,0.03,,0.21,,0.42,25.0,,,,,,57350.0
1631608,Sawyer Jura,Portland Timbers 2,307690,https://www.fotmob.com/players/1631608/sawyer-jura,Right Back,RB,defenders,,16,20,USA,,$137.6k,120000,€120k,,MLS,Western,MLS Next Pro,2026,,6.94,6,499,1,0,,,,,,,,,,,,1,0,,,6.94,6,6,,,,,,,,,,,,,0.18,0.0,,,,,,,,,,,,,,,0.0,2.0,6.0,0,1,2,,182,83.9,5,55.6,7,2,28.6,25,55.6,4,66.7,321,4,2,5,32,14,5,1,6,20,5,12,2,10,,0,2,499,0.0,0.18,0.36,,32.83,83.87,0.9,55.56,1.26,0.36,28.57,4.51,55.56,0.72,66.67,57.9,0.72,0.36,0.9,5.77,2.53,0.9,0.18,1.08,3.61,0.9,2.16,0.36,1.8,,,,,,,1,4,36.4,,,,,,,0.18,0.72,36.36,,,,,,137640.0
1167796,Zac McGraw,Portland Timbers,307690,https://www.fotmob.com/players/1167796/zac-mcgraw,Center Back,CB,defenders,193 cm,18,29,Canada,,$161.6k,140863,€140.9k,2026-12-31,MLS,Western,Major League Soccer,2025,,6.18,4,241,2,0,,,,,,,,,,,,2,0,,,6.18,4,3,,,,,,,,,,,,,0.75,0.0,,,,,,,,,,,,,,,0.0,0.0,3.0,0,0,0,0.01,104,88.9,5,33.3,,2,100.0,13,54.2,3,33.3,154,,2,2,26,6,4,2,3,4,,,1,6,5.79,0,0,241,0.0,0.0,0.0,0.0,38.84,88.89,1.87,33.33,,0.75,100.0,4.85,54.17,1.12,33.33,57.51,,0.75,0.75,9.71,2.24,1.49,0.75,1.12,1.49,,,0.37,2.24,2.16,,,,,,,,,1,,,,,,,,,0.37,,,,,161569.86
1325761,Finn Surman,Portland Timbers,307690,https://www.fotmob.com/players/1325761/finn-surman,Center Back,CB,defenders,190 cm,20,22,New Zealand,Right,$1.5m,1346387,€1.3m,2026-12-31,MLS,Western,Major League Soccer,2026,,6.89,14,1215,1,0,,,,,,,,,,,,1,0,,,6.89,14,14,,,,,,,,,,,,,0.07,0.0,,,,,,,,,,,,,,,0.0,1.0,14.0,0,4,1,0.24,689,91.6,12,37.5,4,1,50.0,64,71.9,28,66.7,968,7,1,10,164,25,17,30,5,38,4,92,1,28,27.67,0,1,1215,0.0,0.3,0.07,0.02,51.04,91.62,0.89,37.5,0.3,0.07,50.0,4.74,71.91,2.07,66.67,71.7,0.52,0.07,0.74,12.15,1.85,1.26,2.22,0.37,2.81,0.3,6.81,0.07,2.07,2.05,0.57,0.65,0.57,2,1,,,,,0.04,0.05,0.04,0.15,0.07,,,,,1,1,0.07,0.07,1544305.89
1200658,Jimer Fory,Portland Timbers,307690,https://www.fotmob.com/players/1200658/jimer-fory,Left Back,LB,defenders,187 cm,27,24,Colombia,Left,$1.8m,1579696,€1.6m,,MLS,Western,Major League Soccer,2026,,6.78,13,1070,3,1,,,,,,,,,,,,3,1,,,6.78,13,13,,,,,,,,,,,,,0.25,0.08,,,,,,,,,,,,,,,0.0,0.0,13.0,0,3,0,0.72,559,88.2,14,42.4,4,4,44.4,51,53.7,21,65.6,885,4,3,8,107,19,32,5,17,71,10,51,0,24,23.62,0,0,1070,0.0,0.25,0.0,0.06,47.02,88.17,1.18,42.42,0.34,0.34,44.44,4.29,53.68,1.77,65.62,74.44,0.34,0.25,0.67,9.0,1.6,2.69,0.42,1.43,5.97,0.84,4.29,0.0,2.02,1.99,0.23,,0.23,,2,2,5,22.7,,0.02,,0.02,,0.17,0.17,0.42,22.73,,,3,,0.25,1811911.31
1137454,Juan Mosquera,Portland Timbers,307690,https://www.fotmob.com/players/1137454/juan-mosquera,Right Back,RB,defenders,180 cm,29,23,Colombia,Right,$2.4m,2106816,€2.1m,2027-12-31,MLS,Western,Major League Soccer,2026,,7.28,3,68,0,0,,,,,,,,,,,,0,0,,,7.28,3,1,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1,2,1,0.24,31,91.2,2,100.0,1,,,6,54.5,2,100.0,57,2,0,1,5,3,,,3,5,1,2,0,1,1.61,1,1,68,1.32,2.65,1.32,0.32,41.03,91.18,2.65,100.0,1.32,,,7.94,54.55,2.65,100.0,75.44,2.65,0.0,1.32,6.62,3.97,,,3.97,6.62,1.32,2.65,0.0,1.32,2.12,0.19,0.76,0.19,2,,1,,,,0.25,1.0,0.25,2.65,,1.32,,,,,,,,2416517.95
564832,Ariel Lassiter,Portland Timbers,307690,https://www.fotmob.com/players/564832/ariel-lassiter,midfielder,,midfielders,178 cm,7,31,Costa Rica,Both,$153.1k,133478,€133.5k,2026-12-31,MLS,Western,Major League Soccer,2026,,6.77,9,178,1,0,,,,,,,,,,,,1,0,,,6.77,9,1,,,,,,,,,,,,,0.51,0.0,,,,,,,,,,,,,,,2.0,1.0,1.0,2,6,1,0.57,61,81.3,3,75.0,2,1,33.3,7,58.3,,,128,7,0,4,6,2,1,,2,7,1,3,0,3,5.02,2,1,178,1.01,3.03,0.51,0.29,30.84,81.33,1.52,75.0,1.01,0.51,33.33,3.54,58.33,,,64.72,3.54,0.0,2.02,3.03,1.01,0.51,,1.01,3.54,0.51,1.52,0.0,1.52,2.54,0.72,0.80,0.72,4,,2,3,15.8,,0.37,0.41,0.37,2.02,,1.01,1.52,15.79,,,,,,153099.27
1138769,David Da Costa,Portland Timbers,307690,https://www.fotmob.com/players/1138769/david-da-costa,Central Midfielder,CM,midfielders,168 cm,10,25,Portugal,Right,$6.8m,5915544,€5.9m,2028-12-31,MLS,Western,Major League Soccer,2026,,6.9,11,896,1,0,,,,,,,,,,,,1,0,,,6.90,11,11,,,,,,,,,,,,,0.1,0.0,,,,,,,,,,,,,,,1.0,3.0,11.0,1,10,3,1.75,429,89.6,11,64.7,15,2,28.6,19,45.2,1,50.0,581,20,11,9,20,7,4,1,6,30,,8,0,18,20.64,1,3,896,0.1,1.0,0.3,0.18,43.09,89.56,1.1,64.71,1.51,0.2,28.57,1.91,45.24,0.1,50.0,58.36,2.01,1.1,0.9,2.01,0.7,0.4,0.1,0.6,3.01,,0.8,0.0,1.81,2.07,0.83,0.19,0.83,3,,3,1,8.3,,0.08,0.02,0.08,0.3,,0.3,0.1,8.33,,,5,,0.5,6785128.97
955472,Cole Bassett,Portland Timbers,307690,https://www.fotmob.com/players/955472/cole-bassett,Defensive Midfielder,DM,midfielders,180 cm,17,24,USA,Both,$2.8m,2441635,€2.4m,2027-12-31,MLS,Western,Major League Soccer,2026,,7.27,10,835,1,0,,,,,,,,,,,,1,0,,,7.27,10,10,,,,,,,,,,,,,0.11,0.0,,,,,,,,,,,,,,,2.0,2.0,10.0,2,15,2,1.47,576,91.3,22,78.6,12,8,88.9,46,59.7,7,53.8,782,24,10,11,44,20,11,2,10,45,5,11,0,17,17.83,2,2,835,0.22,1.62,0.22,0.16,62.08,91.28,2.37,78.57,1.29,0.86,88.89,4.96,59.74,0.75,53.85,84.29,2.59,1.08,1.19,4.74,2.16,1.19,0.22,1.08,4.85,0.54,1.19,0.0,1.83,1.92,1.88,2.83,1.88,7,3,2,4,28.6,,0.2,0.3,0.2,0.75,0.32,0.22,0.43,28.57,,,4,,0.43,2800555.34
50336,Diego Chará,Portland Timbers,307690,https://www.fotmob.com/players/50336/diego-char,Central Midfielder,CM,midfielders,170 cm,21,40,Colombia,Right,$57.4k,50000,€50k,2026-12-31,MLS,Western,Major League Soccer,2026,,6.68,10,543,2,0,,,,,,,,,,,,2,0,,,6.68,10,5,,,,,,,,,,,,,0.33,0.0,,,,,,,,,,,,,,,0.0,0.0,5.0,0,1,0,0.64,324,92.8,11,68.8,5,1,25.0,33,60.0,2,28.6,431,1,3,9,41,21,6,6,6,32,5,8,0,14,12.74,0,0,543,0.0,0.17,0.0,0.11,53.7,92.84,1.82,68.75,0.83,0.17,25.0,5.47,60.0,0.33,28.57,71.44,0.17,0.5,1.49,6.8,3.48,0.99,0.99,0.99,5.3,0.83,1.33,0.0,2.32,2.11,0.02,,0.02,,,1,1,50.0,,0.0,,0.0,,,0.17,0.17,50.0,,,2,,0.33,57350.0
1715234,Ian Smith,Portland Timbers,307690,https://www.fotmob.com/players/1715234/ian-smith,Left Wing-Back,LWB,midfielders,,23,23,USA,Left,$251.0k,218844,€218.8k,2026-12-31,MLS,Western,Major League Soccer,2026,,6.48,11,313,3,0,,,,,,,,,,,,3,0,,,6.48,11,1,,,,,,,,,,,,,0.86,0.0,,,,,,,,,,,,,,,0.0,0.0,1.0,0,4,0,0.13,161,88.5,3,30.0,3,2,66.7,30,73.2,14,77.8,276,12,0,3,38,11,8,6,6,12,,13,0,6,6.08,0,0,313,0.0,1.15,0.0,0.04,46.29,88.46,0.86,30.0,0.86,0.58,66.67,8.63,73.17,4.03,77.78,79.36,3.45,0.0,0.86,10.93,3.16,2.3,1.73,1.73,3.45,,3.74,0.0,1.73,1.75,0.30,0.43,0.30,1,3,1,,,,0.09,0.12,0.09,0.29,0.86,0.29,,,,,1,,0.29,251014.07
1331128,José Caicedo,Portland Timbers,307690,https://www.fotmob.com/players/1331128/jos-caicedo,Central Midfielder,CM,midfielders,184 cm,30,24,Colombia,,$1.6m,1356000,€1.4m,2030-06-30,MLS,Western,Major League Soccer,2026,,7.09,7,504,1,0,,,,,,,,,,,,1,0,,,7.09,7,7,,,,,,,,,,,,,0.18,0.0,,,,,,,,,,,,,,,0.0,0.0,7.0,0,4,0,0.28,379,89.0,18,66.7,4,2,40.0,37,62.7,7,58.3,525,4,2,10,44,18,8,4,5,34,7,14,0,9,12.18,0,0,504,0.0,0.71,0.0,0.05,67.68,88.97,3.21,66.67,0.71,0.36,40.0,6.61,62.71,1.25,58.33,93.75,0.71,0.36,1.79,7.86,3.21,1.43,0.71,0.89,6.07,1.25,2.5,0.0,1.61,2.17,0.21,0.07,0.21,1,1,,,,,0.04,0.01,0.04,0.18,0.18,,,,,,4,,0.71,1555332.0
1780962,Eric Izoita,Portland Timbers 2,307690,https://www.fotmob.com/players/1780962/eric-izoita,Defensive Midfielder,DM,midfielders,,73,18,USA,,$1.1m,915906,€915.9k,,MLS,Western,MLS Next Pro,2026,,7.19,13,1170,2,0,,,,,,,,,,,,0,0,,,5.57,1,1,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,1.0,2.0,13.0,1,1,0,0.01,33,66.0,1,14.3,,,,3,25.0,2,50.0,67,1,2,,2,1,,,2,1,3,1,0,4,3.11,1,0,90,1.0,1.0,0.0,0.01,33.0,66.0,1.0,14.29,,,,3.0,25.0,2.0,50.0,67.0,1.0,2.0,,2.0,1.0,,,2.0,1.0,3.0,1.0,0.0,4.0,3.11,0.04,0.32,0.04,1,,,,,,0.04,0.32,0.04,1.0,,,,,,,,,,1050544.18
950372,Joao Ortiz,Portland Timbers,307690,https://www.fotmob.com/players/950372/joao-ortiz,Central Midfielder,CM,midfielders,177 cm,80,30,Ecuador,,$1.2m,1004324,€1m,2027-12-31,MLS,Western,Major League Soccer,2026,,6.6,8,434,0,0,,,,,,,,,,,,0,0,,,6.60,8,4,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,1.0,4.0,0,5,1,0.31,269,92.8,12,80.0,3,2,100.0,19,65.5,2,33.3,341,5,3,9,18,6,3,,3,35,,9,0,11,8.51,0,1,434,0.0,1.04,0.21,0.06,55.78,92.76,2.49,80.0,0.62,0.41,100.0,3.94,65.52,0.41,33.33,70.71,1.04,0.62,1.87,3.73,1.24,0.62,,0.62,7.26,,1.87,0.0,2.28,1.77,0.15,0.01,0.15,1,1,,2,50.0,,0.03,0.0,0.03,0.21,0.21,,0.41,50.0,,,2,,0.41,1151959.63
244571,Felipe Mora,Portland Timbers,307690,https://www.fotmob.com/players/244571/felipe-mora,Striker,ST,attackers,175 cm,9,32,Chile,Right,$1.3m,1119064,€1.1m,2026-12-31,MLS,Western,Major League Soccer,2026,,6.45,10,360,1,0,,,,,,,,,,,,1,0,,,6.45,10,4,,,,,,,,,,,,,0.25,0.0,,,,,,,,,,,,,,,1.0,0.0,4.0,1,6,0,0.14,75,83.3,4,66.7,2,,,19,50.0,6,42.9,138,14,8,9,9,4,1,,1,15,1,4,0,11,6.52,1,0,360,0.25,1.5,0.0,0.03,18.75,83.33,1.0,66.67,0.5,,,4.75,50.0,1.5,42.86,34.5,3.5,2.0,2.25,2.25,1.0,0.25,,0.25,3.75,0.25,1.0,0.0,2.75,1.63,0.67,0.93,0.67,2,3,,,,,0.17,0.23,0.17,0.5,0.75,,,,,,2,,0.5,1283566.41
1248736,Antony,Portland Timbers,307690,https://www.fotmob.com/players/1248736/antony,Right Winger,RW,attackers,178 cm,11,24,Brazil,Right,$2.7m,2370103,€2.4m,2026-12-31,MLS,Western,Major League Soccer,2026,,6.78,13,938,0,0,,,,,,,,,,,,0,0,,,6.78,13,11,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,2.0,1.0,11.0,2,22,1,0.90,317,83.4,9,69.2,12,9,34.6,41,42.3,2,50.0,562,32,15,20,22,10,9,1,10,52,13,2,0,22,21.88,2,1,938,0.19,2.11,0.1,0.09,30.42,83.42,0.86,69.23,1.15,0.86,34.62,3.93,42.27,0.19,50.0,53.92,3.07,1.44,1.92,2.11,0.96,0.86,0.1,0.96,4.99,1.25,0.19,0.0,2.11,2.1,2.66,1.36,2.66,4,1,1,2,12.5,1,0.26,0.13,0.26,0.38,0.1,0.1,0.19,12.5,0.1,,12,,1.15,2718508.14
1355550,Kevin Kelsy,Portland Timbers,307690,https://www.fotmob.com/players/1355550/kevin-kelsy,Striker,ST,attackers,193 cm,19,21,Venezuela,Left,$2.2m,1941399,€1.9m,2028-12-31,MLS,Western,Major League Soccer,2026,,6.93,14,737,1,0,,,,,,,,,,,,1,0,,,6.93,14,9,,,,,,,,,,,,,0.12,0.0,,,,,,,,,,,,,,,5.0,2.0,9.0,5,24,2,0.79,130,77.4,5,62.5,13,5,55.6,57,50.4,27,62.8,299,43,15,11,28,15,7,,15,22,8,6,1,15,18.80,5,2,737,0.61,2.93,0.24,0.1,15.88,77.38,0.61,62.5,1.59,0.61,55.56,6.96,50.44,3.3,62.79,36.51,5.25,1.83,1.34,3.42,1.83,0.85,,1.83,2.69,0.98,0.73,0.12,1.83,2.3,4.33,4.86,4.33,11,11,3,,,,0.53,0.59,0.53,1.34,1.34,0.37,,,,,5,,0.61,2226784.65
1024172,Omir Fernandez,Portland Timbers,307690,https://www.fotmob.com/players/1024172/omir-fernandez,Right Winger,RW,attackers,170 cm,22,27,USA,Right,$587.1k,511885,€511.9k,2026-12-31,MLS,Western,Major League Soccer,2025,,6.38,29,639,0,0,,,,,,,,,,,,0,0,,,6.38,29,3,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1,11,2,2.27,199,80.2,1,16.7,15,8,32.0,44,43.1,3,17.6,407,43,9,21,23,12,5,,8,34,11,6,0,9,13.06,1,2,639,0.14,1.55,0.28,0.32,28.03,80.24,0.14,16.67,2.11,1.13,32.0,6.2,43.14,0.42,17.65,57.32,6.06,1.27,2.96,3.24,1.69,0.7,,1.13,4.79,1.55,0.85,0.0,1.27,1.84,1.25,1.29,1.25,3,,4,7,35.0,,0.18,0.18,0.18,0.42,,0.56,0.99,35.0,,,6,,0.85,587132.1
1190850,Alexander Aravena,Portland Timbers,307690,https://www.fotmob.com/players/1190850/alexander-aravena,Left Winger,LW,attackers,174 cm,28,23,Chile,Right,$5.3m,4632925,€4.6m,,MLS,Western,Major League Soccer,2026,,6.45,12,434,0,0,,,,,,,,,,,,0,0,,,6.45,12,4,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,4.0,0,12,0,0.51,156,89.7,4,66.7,4,7,63.6,21,48.8,1,14.3,243,14,7,10,7,3,2,,2,20,3,2,0,8,9.51,0,0,434,0.0,2.49,0.0,0.11,32.35,89.66,0.83,66.67,0.83,1.45,63.64,4.35,48.84,0.21,14.29,50.39,2.9,1.45,2.07,1.45,0.62,0.41,,0.41,4.15,0.62,0.41,0.0,1.66,1.97,1.08,0.86,1.08,6,,,,,,0.22,0.18,0.22,1.24,,,,,,,1,,0.21,5313964.97
1721672,Gage Guerra,Portland Timbers 2,307690,https://www.fotmob.com/players/1721672/gage-guerra,Striker,ST,attackers,178 cm,88,23,USA,,$214.9k,187319,€187.3k,,MLS,Western,MLS Next Pro,2026,,7.23,3,218,0,0,,,,,,,,,,,,0,0,,,6.80,6,3,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,1.0,1.0,3.0,1,6,1,0.06,28,80.0,1,100.0,2,,,6,28.6,3,25.0,73,10,0,1,9,2,2,1,1,7,1,4,0,8,4.54,1,1,279,0.32,1.94,0.32,0.02,9.03,80.0,0.32,100.0,0.65,,,1.94,28.57,0.97,25.0,23.55,3.23,0.0,0.32,2.9,0.65,0.65,0.32,0.32,2.26,0.32,1.29,0.0,2.58,1.46,0.84,0.60,0.84,2,1,2,,,,0.27,0.19,0.27,0.65,0.32,0.65,,,,,,,,214854.89
837731,Kristoffer Velde,Portland Timbers,307690,https://www.fotmob.com/players/837731/kristoffer-velde,Right Winger,RW,attackers,179 cm,99,26,Norway,Right,$3.0m,2572289,€2.6m,2028-12-31,MLS,Western,Major League Soccer,2026,,7.08,14,1227,3,0,,,,,,,,,,,,3,0,,,7.08,14,14,,,,,,,,,,,,,0.22,0.0,,,,,,,,,,,,,,,4.0,1.0,14.0,4,35,1,3.14,333,77.1,13,36.1,25,19,40.4,81,46.3,3,33.3,828,41,35,44,32,15,8,,17,63,9,9,1,26,25.89,4,1,1227,0.29,2.57,0.07,0.23,24.43,77.08,0.95,36.11,1.83,1.39,40.43,5.94,46.29,0.22,33.33,60.73,3.01,2.57,3.23,2.35,1.1,0.59,,1.25,4.62,0.66,0.66,0.07,1.91,1.9,2.74,3.70,1.95,12,,6,24,22.9,,0.2,0.27,0.14,0.88,,0.44,1.76,22.86,,,14,,1.03,2950415.48
