player_id,name,team,team_id,url,position,position_short,position_group,height_cm,shirt,age,country,preferred_foot,market_value_usd,market_value_eur,market_value,contract_end,league_name,league_group,season_league,season_year,All Competitions - Clean sheets,All Competitions - Goals conceded,All Competitions - Saved penalties,All Competitions - Rating,All Competitions - Matches,All Competitions - Minutes played,All Competitions - Yellow cards,All Competitions - Red cards,Goalkeeping - Saves,Goalkeeping - Save percentage,Goalkeeping - Goals conceded,Goalkeeping - Goals prevented,Goalkeeping - Clean sheets,Goalkeeping - Penalty saves,Goalkeeping - Penalties conceded,Goalkeeping - Penalty save %,Goalkeeping - Error led to goal,Goalkeeping - Acted as sweeper,Goalkeeping - High claims,Distribution - Accurate passes,Distribution - Pass accuracy,Distribution - Accurate long balls,Distribution - Long ball accuracy,Distribution - xA,Discipline - Yellow cards,Discipline - Red cards,Selected Competition - Conceded,Selected Competition - Clean sheets,Selected Competition - Rating,Selected Competition - Matches,Selected Competition - Started,Selected Competition - Penalties saved,Goalkeeping - Saves (per90),Goalkeeping - Save percentage (per90),Goalkeeping - Goals conceded (per90),Goalkeeping - Goals prevented (per90),Goalkeeping - Clean sheets (per90),Goalkeeping - Penalty saves (per90),Goalkeeping - Penalties conceded (per90),Goalkeeping - Penalty save % (per90),Goalkeeping - Error led to goal (per90),Goalkeeping - Acted as sweeper (per90),Goalkeeping - High claims (per90),Distribution - Accurate passes (per90),Distribution - Pass accuracy (per90),Distribution - Accurate long balls (per90),Distribution - Long ball accuracy (per90),Distribution - xA (per90),Discipline - Yellow cards (per90),Discipline - Red cards (per90),All Competitions - Goals,All Competitions - Assists,All Competitions - Started,Selected Competition - Goals,Selected Competition - Assists,Selected Competition - Minutes,Shooting - Goals,Shooting - xG,Shooting - xGOT,Shooting - xG excl. penalty,Shooting - Shots,Shooting - Shots on target,Shooting - Headed shots,Passing - Assists,Passing - xA,Passing - Accurate passes,Passing - Pass accuracy,Passing - Accurate long balls,Passing - Long ball accuracy,Passing - Chances created,Passing - Big chances created,Passing - Successful crosses,Passing - Cross accuracy,Possession - Dribbles,Possession - Dribbles success rate,Possession - Duels won,Possession - Duels won %,Possession - Aerials won,Possession - Aerials won %,Possession - Touches,Possession - Touches in opposition box,Possession - Dispossessed,Possession - Fouls won,Defending - Defensive actions,Defending - Tackles,Defending - Interceptions,Defending - Blocked scoring attempt,Defending - Fouls committed,Defending - Recoveries,Defending - Possession won final 3rd,Defending - Dribbled past,Defending - Clearances,Defending - Clean sheets,Defending - Goals conceded while on pitch,Defending - xG against while on pitch,Shooting - Goals (per90),Shooting - xG (per90),Shooting - xGOT (per90),Shooting - xG excl. penalty (per90),Shooting - Shots (per90),Shooting - Shots on target (per90),Shooting - Headed shots (per90),Passing - Assists (per90),Passing - xA (per90),Passing - Accurate passes (per90),Passing - Pass accuracy (per90),Passing - Accurate long balls (per90),Passing - Long ball accuracy (per90),Passing - Chances created (per90),Passing - Big chances created (per90),Passing - Successful crosses (per90),Passing - Cross accuracy (per90),Possession - Dribbles (per90),Possession - Dribbles success rate (per90),Possession - Duels won (per90),Possession - Duels won % (per90),Possession - Aerials won (per90),Possession - Aerials won % (per90),Possession - Touches (per90),Possession - Touches in opposition box (per90),Possession - Dispossessed (per90),Possession - Fouls won (per90),Defending - Defensive actions (per90),Defending - Tackles (per90),Defending - Interceptions (per90),Defending - Blocked scoring attempt (per90),Defending - Fouls committed (per90),Defending - Recoveries (per90),Defending - Possession won final 3rd (per90),Defending - Dribbled past (per90),Defending - Clearances (per90),Defending - Clean sheets (per90),Defending - Goals conceded while on pitch (per90),Defending - xG against while on pitch (per90),Defending - Penalties conceded,Defending - Penalties conceded (per90),market_value_usd_raw
112978,Roman Bürki,St. Louis City,1427963,https://www.fotmob.com/players/112978/roman-b-rki,Keeper,GK,keepers,188 cm,1,35,Switzerland,Right,$753.8k,657184,€657.2k,2027-12-31,MLS,Western,Major League Soccer,2026,1.0,20.0,0/2,6.74,13,1170,1,0,40,66.7,20,-1.72,1,0,2,0.0,0,10,3,283,77.5,62,43.7,0.02,1,0,20,1,6.74,13,13,0/2,3.08,66.67,1.54,-0.13,0.08,0.0,0.15,0.0,0.0,0.77,0.23,21.77,77.53,4.77,43.66,0.0,0.08,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753790.05
1781731,Colin Welsh,St. Louis City 2,1427963,https://www.fotmob.com/players/1781731/colin-welsh,Keeper,GK,keepers,188 cm,34,23,USA,,$22.9k,20000,€20k,,MLS,Western,MLS Next Pro,2026,2.0,7.0,,6.62,5,450,0,0,12,63.2,7,,2,,,,0,4,1,91,80.5,12,35.3,,0,0,7,2,6.62,5,5,0/0,2.4,63.16,1.4,,0.4,,,,0.0,0.8,0.2,18.2,80.53,2.4,35.29,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22940.0
365646,Benjamin Lundt,St. Louis City,1427963,https://www.fotmob.com/players/365646/benjamin-lundt,Keeper,GK,keepers,197 cm,39,30,Germany,Right,$108.2k,94300,€94.3k,2027-12-31,MLS,Western,Major League Soccer,2026,1.0,,,7.89,1,90,0,0,2,100.0,0,0.10,1,,,,0,1,2,20,80.0,1,25.0,0.00,0,0,0,1,7.89,1,1,0/0,2.0,100.0,0.0,0.1,1.0,,,,0.0,1.0,2.0,20.0,80.0,1.0,25.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108162.1
1263370,Mamadou Mbacke,St. Louis City,1427963,https://www.fotmob.com/players/1263370/mamadou-mbacke,Center Back,CB,defenders,189 cm,4,23,Senegal,,$384.0k,334751,€334.8k,2028-06-30,MLS,Western,Major League Soccer,2026,,,,6.25,3,34,1,0,,,,,,,,,,,,,,,,,1,0,,,6.25,3,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,0,34,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383959.4
1045804,Lukas MacNaughton,St. Louis City,1427963,https://www.fotmob.com/players/1045804/lukas-macnaughton,Center Back,CB,defenders,188 cm,5,31,Canada,Right,$523.4k,456316,€456.3k,,MLS,Western,Major League Soccer,2026,,,,6.74,11,467,0,0,,,,,,,,,,,,,,,,,0,0,,,6.74,11,4,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,4.0,0,1,467,0,0.36,0.52,0.36,4,1,4,1,0.25,259,86.3,9,37.5,3,1,1,33.3,1,100.0,26,53.1,16,66.7,385,9,0,1,56,8,10,3,10,21,1,5,35,0,8,8.43,0.0,0.07,0.1,0.07,0.77,0.19,0.77,0.19,0.05,49.91,86.33,1.73,37.5,0.58,0.19,0.19,33.33,0.19,100.0,5.01,53.06,3.08,66.67,74.2,1.73,0.0,0.19,10.79,1.54,1.93,0.58,1.93,4.05,0.19,0.96,6.75,0.0,1.54,1.62,,,523394.45
729984,Joshua Yaro,St. Louis City,1427963,https://www.fotmob.com/players/729984/joshua-yaro,Center Back,CB,defenders,171 cm,15,31,Ghana,,$120.6k,105174,€105.2k,,MLS,Western,Major League Soccer,2025,,,,6.35,18,1265,1,0,,,,,,,,,,,,,,,,,0,0,,,5.68,2,2,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,14.0,0,0,180,0,,,,1,,1,0,,91,88.3,2,22.2,,,,,,,4,57.1,2,100.0,126,1,0,,9,2,,1,3,6,,,6,0,6,,0.0,,,,0.5,,0.5,0.0,,45.5,88.35,1.0,22.22,,,,,,,2.0,57.14,1.0,100.0,63.0,0.5,0.0,,4.5,1.0,,0.5,1.5,3.0,,,3.0,0.0,3.0,,,,120634.58
1327826,Dante Polvara,St. Louis City,1427963,https://www.fotmob.com/players/1327826/dante-polvara,Center Back,CB,defenders,193 cm,21,25,USA,Right,$387.1k,337506,€337.5k,2028-06-30,MLS,Western,Major League Soccer,2026,,,,6.94,14,1186,3,0,,,,,,,,,,,,,,,,,3,0,,,6.94,14,14,,,,,,,,,,,,,,,,,,0.23,0.0,0.0,0.0,14.0,0,0,1186,0,0.67,,0.67,8,,3,0,0.70,666,87.5,27,40.9,4,1,,,,,53,60.9,20,66.7,949,17,2,14,109,19,31,8,14,62,2,6,51,1,20,16.96,0.0,0.05,,0.05,0.61,,0.23,0.0,0.05,50.54,87.52,2.05,40.91,0.3,0.08,,,,,4.02,60.92,1.52,66.67,72.02,1.29,0.15,1.06,8.27,1.44,2.35,0.61,1.06,4.7,0.15,0.46,3.87,0.08,1.52,1.29,,,387119.38
1346870,Kyle Hiebert,St. Louis City,1427963,https://www.fotmob.com/players/1346870/kyle-hiebert,Center Back,CB,defenders,183 cm,22,28,Canada,,$880.5k,767669,€767.7k,2026-12-31,MLS,Western,Major League Soccer,2025,,,,6.61,22,1694,3,0,,,,,,,,,,,,,,,,,1,0,,,6.82,5,5,,,,,,,,,,,,,,,,,,0.2,0.0,1.0,1.0,19.0,1,0,450,1,,,,7,2,3,0,,330,90.2,8,38.1,1,,,,,,20,60.6,12,66.7,453,14,1,1,40,7,9,4,5,17,,1,20,2,7,,0.2,,,,1.4,0.4,0.6,0.0,,66.0,90.16,1.6,38.1,0.2,,,,,,4.0,60.61,2.4,66.67,90.6,2.8,0.2,0.2,8.0,1.4,1.8,0.8,1.0,3.4,,0.2,4.0,0.4,1.4,,,,880516.34
1473603,Fallou Fall,St. Louis City,1427963,https://www.fotmob.com/players/1473603/fallou-fall,Center Back,CB,defenders,192 cm,27,22,Senegal,,$4.0m,3499354,€3.5m,2028-12-31,MLS,Western,Major League Soccer,2026,,,,7.25,5,222,1,0,,,,,,,,,,,,,,,,,1,0,,,7.25,5,2,,,,,,,,,,,,,,,,,,0.41,0.0,1.0,0.0,2.0,1,0,222,1,0.39,0.74,0.39,3,1,1,0,0.05,101,85.6,5,45.5,2,,1,100.0,,,21,63.6,9,50.0,173,7,1,3,33,9,1,2,1,11,,1,21,1,3,3.13,0.41,0.16,0.3,0.16,1.22,0.41,0.41,0.0,0.02,40.95,85.59,2.03,45.45,0.81,,0.41,100.0,,,8.51,63.64,3.65,50.0,70.14,2.84,0.41,1.22,13.38,3.65,0.41,0.81,0.41,4.46,,0.41,8.51,0.41,1.22,1.27,,,4013759.04
514301,Timo Baumgartl,St. Louis City,1427963,https://www.fotmob.com/players/514301/timo-baumgartl,Center Back,CB,defenders,190 cm,32,30,Germany,Right,$197.5k,172172,€172.2k,2026-12-31,MLS,Western,Major League Soccer,2026,,,,6.76,14,1260,2,0,,,,,,,,,,,,,,,,,2,0,,,6.76,14,14,,,,,,,,,,,,,,,,,,0.14,0.0,1.0,0.0,14.0,1,0,1260,1,0.70,0.98,0.70,2,1,1,0,0.21,835,92.8,32,50.0,,,,,,,39,61.9,16,64.0,1045,4,2,6,108,17,19,8,9,47,1,5,64,2,20,17.30,0.07,0.05,0.07,0.05,0.14,0.07,0.07,0.0,0.02,59.64,92.78,2.29,50.0,,,,,,,2.79,61.9,1.14,64.0,74.64,0.29,0.14,0.43,7.71,1.21,1.36,0.57,0.64,3.36,0.07,0.36,4.57,0.14,1.43,1.24,,,197481.28
1610325,Tyson Pearce,St. Louis City 2,1427963,https://www.fotmob.com/players/1610325/tyson-pearce,Right Back,RB,defenders,,33,18,USA,,$1.2m,1012668,€1m,,MLS,Western,MLS Next Pro,2026,,,,6.39,3,198,0,0,,,,,,,,,,,,,,,,,0,0,,,6.39,3,3,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,3.0,0,0,198,0,,,,1,1,,0,,72,82.8,2,40.0,,,,,,,6,31.6,,,133,4,3,3,7,3,1,,2,8,,1,3,0,5,,0.0,,,,0.45,0.45,,0.0,,32.73,82.76,0.91,40.0,,,,,,,2.73,31.58,,,60.45,1.82,1.36,1.36,3.18,1.36,0.45,,0.91,3.64,,0.45,1.36,0.0,2.27,,,,1161530.2
1258867,Jaziel Orozco,St. Louis City,1427963,https://www.fotmob.com/players/1258867/jaziel-orozco,Center Back,CB,defenders,,99,22,USA,,$596.4k,519928,€519.9k,2026-12-31,MLS,Western,Major League Soccer,2026,,,,6.84,9,714,3,0,,,,,,,,,,,,,,,,,3,0,,,6.84,9,9,,,,,,,,,,,,,,,,,,0.38,0.0,0.0,0.0,9.0,0,0,714,0,0.13,,0.13,2,,1,0,0.18,443,91.3,19,51.4,5,,,,3,100.0,31,51.7,8,38.1,590,2,2,5,63,15,21,3,12,29,1,3,24,0,9,8.03,0.0,0.02,,0.02,0.25,,0.13,0.0,0.02,55.84,91.34,2.39,51.35,0.63,,,,0.38,100.0,3.91,51.67,1.01,38.1,74.37,0.25,0.25,0.63,7.94,1.89,2.65,0.38,1.51,3.66,0.13,0.38,3.03,0.0,1.13,1.01,,,596357.42
843710,Conrad Wallem,St. Louis City,1427963,https://www.fotmob.com/players/843710/conrad-wallem,Right Wing-Back,RWB,midfielders,180 cm,6,26,Norway,Right,$1.8m,1547319,€1.5m,2029-06-30,MLS,Western,Major League Soccer,2026,,,,6.62,12,1054,1,1,,,,,,,,,,,,,,,,,1,1,,,6.62,12,12,,,,,,,,,,,,,,,,,,0.09,0.09,0.0,0.0,12.0,0,0,1054,0,0.89,,0.89,12,,1,0,1.10,367,84.6,6,60.0,14,,6,20.0,4,44.4,55,50.5,14,60.9,687,29,6,11,52,26,5,2,25,40,5,9,19,0,18,13.15,0.0,0.08,,0.08,1.02,,0.09,0.0,0.09,31.34,84.56,0.51,60.0,1.2,,0.51,20.0,0.34,44.44,4.7,50.46,1.2,60.87,58.66,2.48,0.51,0.94,4.44,2.22,0.43,0.17,2.13,3.42,0.43,0.77,1.62,0.0,1.54,1.12,2,0.17,1774774.89
1065321,Tomás Ostrák,St. Louis City,1427963,https://www.fotmob.com/players/1065321/tom-s-ostr-k,Central Midfielder,CM,midfielders,176 cm,7,26,Czechia,Right,$590.8k,515119,€515.1k,2026-12-31,MLS,Western,Major League Soccer,2025,,,,6.79,23,1019,4,0,,,,,,,,,,,,,,,,,0,0,,,6.84,1,1,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,13.0,0,0,45,0,,,,2,,,0,,26,96.3,2,100.0,,,,,4,100.0,5,83.3,,,37,2,1,,2,1,1,,,1,,,,0,2,,0.0,,,,4.0,,,0.0,,52.0,96.3,4.0,100.0,,,,,8.0,100.0,10.0,83.33,,,74.0,4.0,2.0,,4.0,2.0,2.0,,,2.0,,,,0.0,4.0,,,,590841.49
848424,Christopher Durkin,St. Louis City,1427963,https://www.fotmob.com/players/848424/christopher-durkin,Defensive Midfielder,DM,midfielders,183 cm,8,26,USA,Right,$1.3m,1122763,€1.1m,2028-06-30,MLS,Western,Major League Soccer,2026,,,,7.08,13,1132,5,1,,,,,,,,,,,,,,,,,5,1,,,7.08,13,13,,,,,,,,,,,,,,,,,,0.4,0.08,2.0,0.0,13.0,2,0,1132,2,0.90,1.14,0.90,12,4,2,0,0.67,516,86.3,36,62.1,8,,2,20.0,4,36.4,65,52.8,20,58.8,796,20,5,17,75,25,25,3,27,58,5,7,22,1,19,13.86,0.16,0.07,0.09,0.07,0.95,0.32,0.16,0.0,0.05,41.02,86.29,2.86,62.07,0.64,,0.16,20.0,0.32,36.36,5.17,52.85,1.59,58.82,63.29,1.59,0.4,1.35,5.96,1.99,1.99,0.24,2.15,4.61,0.4,0.56,1.75,0.08,1.51,1.1,,,1287809.16
794408,Eduard Löwen,St. Louis City,1427963,https://www.fotmob.com/players/794408/eduard-l-wen,Central Midfielder,CM,midfielders,188 cm,10,29,Germany,Both,$1.8m,1610036,€1.6m,2026-12-31,MLS,Western,Major League Soccer,2026,,,,7.0,7,259,0,0,,,,,,,,,,,,,,,,,0,0,,,7.00,7,3,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,3.0,1,1,259,1,0.50,0.50,0.50,8,2,,1,0.70,131,86.8,9,64.3,5,2,3,37.5,4,66.7,16,53.3,3,75.0,206,7,5,5,13,5,3,,4,9,2,2,5,0,1,4.03,0.35,0.18,0.17,0.18,2.78,0.69,,0.35,0.24,45.52,86.75,3.13,64.29,1.74,0.69,1.04,37.5,1.39,66.67,5.56,53.33,1.04,75.0,71.58,2.43,1.74,1.74,4.52,1.74,1.04,,1.39,3.13,0.69,0.69,1.74,0.0,0.35,1.4,,,1846711.29
633617,Tomas Totland,St. Louis City,1427963,https://www.fotmob.com/players/633617/tomas-totland,Right Back,RB,midfielders,183 cm,14,26,Norway,Right,$593.3k,517220,€517.2k,2026-12-31,MLS,Western,Major League Soccer,2026,,,,7.02,10,514,1,0,,,,,,,,,,,,,,,,,1,0,,,7.02,10,5,,,,,,,,,,,,,,,,,,0.18,0.0,1.0,0.0,5.0,1,0,514,1,0.74,0.99,0.74,3,1,,0,0.50,147,86.0,6,60.0,7,,1,14.3,5,55.6,23,54.8,5,55.6,289,16,2,5,35,8,10,1,9,20,1,,16,2,9,8.12,0.18,0.13,0.17,0.13,0.53,0.18,,0.0,0.09,25.74,85.96,1.05,60.0,1.23,,0.18,14.29,0.88,55.56,4.03,54.76,0.88,55.56,50.6,2.8,0.35,0.88,6.13,1.4,1.75,0.18,1.58,3.5,0.18,,2.8,0.35,1.58,1.42,,,593251.34
726692,Marcel Hartel,St. Louis City,1427963,https://www.fotmob.com/players/726692/marcel-hartel,Attacking Midfielder,AM,midfielders,176 cm,17,30,Germany,Right,$2.5m,2201046,€2.2m,2028-06-30,MLS,Western,Major League Soccer,2026,,,,7.6,12,1079,0,0,,,,,,,,,,,,,,,,,0,0,,,7.60,12,12,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,1.0,12.0,3,1,1079,3,3.69,4.64,3.69,43,18,,1,4.01,403,79.0,9,40.9,31,7,18,26.1,7,38.9,28,51.9,2,50.0,725,53,3,7,21,12,5,1,5,62,15,6,3,2,17,15.44,0.25,0.31,0.39,0.31,3.59,1.5,,0.08,0.33,33.61,79.02,0.75,40.91,2.59,0.58,1.5,26.09,0.58,38.89,2.34,51.85,0.17,50.0,60.47,4.42,0.25,0.58,1.75,1.0,0.42,0.08,0.42,5.17,1.25,0.5,0.25,0.17,1.42,1.29,,,2524599.76
970356,Rafael Santos,St. Louis City,1427963,https://www.fotmob.com/players/970356/rafael-santos,Left Wing-Back,LWB,midfielders,180 cm,20,28,Brazil,Left,$398.8k,347658,€347.7k,2027-06-30,MLS,Western,Major League Soccer,2026,,,,6.95,12,880,1,0,,,,,,,,,,,,,,,,,1,0,,,6.95,12,10,,,,,,,,,,,,,,,,,,0.1,0.0,1.0,1.0,10.0,1,1,880,1,0.89,1.28,0.89,13,7,,1,1.25,231,79.7,9,40.9,16,4,12,19.0,4,26.7,27,39.7,10,66.7,522,17,4,6,42,7,9,5,14,41,4,7,21,1,12,10.84,0.1,0.09,0.13,0.09,1.33,0.72,,0.1,0.13,23.62,79.66,0.92,40.91,1.64,0.41,1.23,19.05,0.41,26.67,2.76,39.71,1.02,66.67,53.39,1.74,0.41,0.61,4.3,0.72,0.92,0.51,1.43,4.19,0.41,0.72,2.15,0.1,1.23,1.11,,,398763.73
1170233,Daniel Edelman,St. Louis City,1427963,https://www.fotmob.com/players/1170233/daniel-edelman,Defensive Midfielder,DM,midfielders,175 cm,24,23,USA,Both,$2.1m,1866582,€1.9m,2029-06-30,MLS,Western,Major League Soccer,2026,,,,6.99,13,1074,1,0,,,,,,,,,,,,,,,,,1,0,,,6.99,13,12,,,,,,,,,,,,,,,,,,0.08,0.0,1.0,2.0,12.0,1,2,1074,1,0.51,0.55,0.51,7,1,,2,2.33,514,86.5,14,41.2,12,3,4,80.0,1,50.0,54,63.5,13,65.0,756,4,8,19,66,21,13,7,6,57,8,9,25,2,18,14.52,0.08,0.04,0.05,0.04,0.59,0.08,,0.17,0.2,43.07,86.53,1.17,41.18,1.01,0.25,0.34,80.0,0.08,50.0,4.53,63.53,1.09,65.0,63.35,0.34,0.67,1.59,5.53,1.76,1.09,0.59,0.5,4.78,0.67,0.75,2.09,0.17,1.51,1.22,,,2140969.55
1346875,Miguel Perez,St. Louis City,1427963,https://www.fotmob.com/players/1346875/miguel-perez,Defensive Midfielder,DM,midfielders,180 cm,28,21,USA,,$565.1k,492678,€492.7k,,MLS,Western,Major League Soccer,2026,,,,6.41,7,228,2,0,,,,,,,,,,,,,,,,,2,0,,,6.41,7,3,,,,,,,,,,,,,,,,,,0.79,0.0,0.0,0.0,3.0,0,0,228,0,0.26,0.21,0.26,5,1,,0,1.19,79,86.8,1,100.0,5,2,1,33.3,1,50.0,6,42.9,,,127,9,2,1,10,4,,,3,7,1,1,6,0,3,3.97,0.0,0.1,0.08,0.1,1.97,0.39,,0.0,0.47,31.18,86.81,0.39,100.0,1.97,0.79,0.39,33.33,0.39,50.0,2.37,42.86,,,50.13,3.55,0.79,0.39,3.95,1.58,,,1.18,2.76,0.39,0.39,2.37,0.0,1.18,1.57,,,565101.67
1421826,Caden Glover,St. Louis City 2,1427963,https://www.fotmob.com/players/1421826/caden-glover,Attacking Midfielder,AM,midfielders,188 cm,46,19,USA,,$1.3m,1163748,€1.2m,,MLS,Western,MLS Next Pro,2026,,,,6.04,3,46,0,0,,,,,,,,,,,,,,,,,0,0,,,6.04,3,1,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0,0,46,0,,,,1,,,0,,4,44.4,,,,,,,,,2,50.0,,,15,,0,1,2,1,,,1,,,,1,0,0,,0.0,,,,1.96,,,0.0,,7.83,44.44,,,,,,,,,3.91,50.0,,,29.35,,0.0,1.96,3.91,1.96,,,1.96,,,,1.96,0.0,0.0,,,,1334818.96
1370582,Simon Becher,St. Louis City,1427963,https://www.fotmob.com/players/1370582/simon-becher,Striker,ST,attackers,185 cm,11,26,USA,,$767.9k,669474,€669.5k,,MLS,Western,Major League Soccer,2026,,,,6.73,14,1081,1,0,,,,,,,,,,,,,,,,,1,0,,,6.73,14,13,,,,,,,,,,,,,,,,,,0.08,0.0,1.0,3.0,13.0,1,3,1081,1,4.22,2.64,4.22,29,7,8,3,1.07,167,70.2,7,100.0,16,4,,,9,34.6,65,41.4,30,44.8,427,68,14,18,20,9,,1,24,25,10,3,10,0,16,13.04,0.08,0.35,0.22,0.35,2.41,0.58,0.67,0.25,0.09,13.9,70.17,0.58,100.0,1.33,0.33,,,0.75,34.62,5.41,41.4,2.5,44.78,35.55,5.66,1.17,1.5,1.67,0.75,,0.08,2.0,2.08,0.83,0.25,0.83,0.0,1.33,1.09,,,767886.68
1346873,Célio Pompeu,St. Louis City,1427963,https://www.fotmob.com/players/1346873/c-lio-pompeu,Left Winger,LW,attackers,178 cm,12,26,Brazil,,$639.6k,557671,€557.7k,2026-12-31,MLS,Western,Major League Soccer,2026,,,,6.4,3,113,0,0,,,,,,,,,,,,,,,,,0,0,,,6.40,3,1,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0,0,113,0,0.15,0.17,0.15,5,2,,0,0.09,27,77.1,1,100.0,1,,2,22.2,2,50.0,9,45.0,1,20.0,72,9,4,2,6,4,,,,5,1,1,2,0,1,1.57,0.0,0.12,0.13,0.12,3.98,1.59,,0.0,0.07,21.5,77.14,0.8,100.0,0.8,,1.59,22.22,1.59,50.0,7.17,45.0,0.8,20.0,57.35,7.17,3.19,1.59,4.78,3.19,,,,3.98,0.8,0.8,1.59,0.0,0.8,1.25,,,639648.64
656530,Sergio Córdova,St. Louis City,1427963,https://www.fotmob.com/players/656530/sergio-c-rdova,Striker,ST,attackers,188 cm,16,28,Venezuela,Right,$1.3m,1144514,€1.1m,2029-06-30,MLS,Western,Major League Soccer,2026,,,,6.51,10,493,1,0,,,,,,,,,,,,,,,,,1,0,,,6.51,10,4,,,,,,,,,,,,,,,,,,0.18,0.0,1.0,0.0,4.0,1,0,493,1,0.49,1.29,0.49,7,2,1,0,0.15,78,69.6,1,16.7,2,,1,6.2,4,44.4,38,57.6,8,47.1,210,18,8,15,16,11,1,,7,18,1,,4,0,11,8.32,0.18,0.09,0.23,0.09,1.28,0.37,0.18,0.0,0.03,14.24,69.64,0.18,16.67,0.37,,0.18,6.25,0.73,44.44,6.94,57.58,1.46,47.06,38.34,3.29,1.46,2.74,2.92,2.01,0.18,,1.28,3.29,0.18,,0.73,0.0,2.01,1.52,,,1312757.56
597678,Cedric Teuchert,St. Louis City,1427963,https://www.fotmob.com/players/597678/cedric-teuchert,Right Winger,RW,attackers,182 cm,36,29,Germany,Right,$1.5m,1300095,€1.3m,2026-06-30,MLS,Western,Major League Soccer,2026,,,,6.52,10,298,0,0,,,,,,,,,,,,,,,,,0,0,,,6.52,10,4,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,4.0,0,1,298,0,0.99,0.53,0.99,13,6,1,1,1.01,77,80.2,2,50.0,10,2,4,36.4,6,50.0,16,48.5,,,168,21,5,7,4,3,,,4,16,1,1,1,0,5,3.58,0.0,0.3,0.16,0.3,3.93,1.81,0.3,0.3,0.3,23.26,80.21,0.6,50.0,3.02,0.6,1.21,36.36,1.81,50.0,4.83,48.48,,,50.74,6.34,1.51,2.11,1.21,0.91,,,1.21,4.83,0.3,0.3,0.3,0.0,1.51,1.08,,,1491208.96
1455596,Mykhi Joyner,St. Louis City 2,1427963,https://www.fotmob.com/players/1455596/mykhi-joyner,Left Winger,LW,attackers,,59,19,USA,,$1.3m,1111666,€1.1m,,MLS,Western,MLS Next Pro,2026,,,,7.84,3,184,1,1,,,,,,,,,,,,,,,,,1,1,,,6.05,3,0,,,,,,,,,,,,,,,,,,,,4.0,0.0,3.0,0,0,28,4.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275080.9
1109166,Sang-Bin Jeong,St. Louis City,1427963,https://www.fotmob.com/players/1109166/sang-bin-jeong,Right Winger,RW,attackers,173 cm,77,24,South Korea,Right,$1.4m,1210824,€1.2m,2026-12-31,MLS,Western,Major League Soccer,2026,,,,6.74,8,308,0,0,,,,,,,,,,,,,,,,,0,0,,,6.74,8,5,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,5.0,1,1,308,1,1.17,0.99,1.17,4,1,,1,0.17,82,78.8,3,42.9,3,,,,4,66.7,16,48.5,2,25.0,161,9,5,5,9,5,,,2,11,3,2,4,0,3,3.77,0.29,0.34,0.29,0.34,1.17,0.29,,0.29,0.05,23.96,78.85,0.88,42.86,0.88,,,,1.17,66.67,4.68,48.48,0.58,25.0,47.05,2.63,1.46,1.46,2.63,1.46,,,0.58,3.21,0.88,0.58,1.17,0.0,0.88,1.1,,,1388815.13
1636109,Brendan McSorley,St. Louis City 2,1427963,https://www.fotmob.com/players/1636109/brendan-mcsorley,Right Winger,RW,attackers,180 cm,80,24,USA,,$496.3k,432730,€432.7k,,MLS,Western,MLS Next Pro,2026,,,,7.93,1,90,0,0,,,,,,,,,,,,,,,,,0,0,,,6.19,12,0,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,1,0,173,1.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496341.31
